Unidade,Grupo,Procedimentos Padronizados,Valor liquido item,Margem de Contribuição (R$),Margem de Contribuição (%)
LAPA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO + PAPADA,8700.0,2362.62,27.15655172413794
LAPA,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,12920.0,4486.95,34.72869969040248
LAPA,ULTRAFORMER_III,ULTRAFORMER OLHOS,33519.0,12703.9,37.900601449923926
LAPA,ULTRAFORMER_III,ULTRAFORMER PAPADA,59698.0,21355.13,35.77193406814298
LAPA,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,12220.0,3525.67,28.851620294599016
LONDRINA,ESTÉTICA,CARBOXITERAPIA,30512.0,13973.6,45.797079181961195
LONDRINA,ESTÉTICA,CRIOLIPÓLISE,24745.0,11368.09,45.94096989290766
LONDRINA,ESTÉTICA,DRENAGEM,24514.8,9082.3,37.048231762037624
LONDRINA,ESTÉTICA,DRENAGEM 30 MIN,2329.0,935.22,40.155285530270504
LONDRINA,ESTÉTICA,HECCUS,11323.0,5503.24,48.6023509670582
LONDRINA,ESTÉTICA,HIDRATAÇÃO,2154.6,662.93,30.76834864940129
LONDRINA,ESTÉTICA,LIMPEZA DE PELE,47350.0,3714.91,7.8456388595564945
LONDRINA,ESTÉTICA,PEELING DE DIAMANTE,2463.4,952.64,38.67185028821953
LONDRINA,ESTÉTICA,PRÓ- SHAPE,976.0,331.17,33.931393442622955
LONDRINA,ESTÉTICA,PRÓ-SHAPE,18220.0,6301.89,34.58774972557629
LONDRINA,ESTÉTICA,RADIOFREQUÊNCIA,11748.0,4849.04,41.27544433094995
LONDRINA,LAVIEEN,LAVIEEN,165007.0,74212.94,44.9756300035756
LONDRINA,LAVIEEN,PRÓ-SÉRUM,16800.0,4319.84,25.71333333333334
LONDRINA,MEDICINA ESTÉTICA,BOTOX LIGHT,16860.0,7181.7,42.596109134045065
LONDRINA,MEDICINA ESTÉTICA,BOTOX POWER,361771.0,120060.28,33.186818014710965
LONDRINA,MEDICINA ESTÉTICA,CO2 PESCOÇO,1370.6,538.34,39.277779074857726
LONDRINA,MEDICINA ESTÉTICA,CO2 ROSTO,2520.0,1029.89,40.86857142857143
LONDRINA,MEDICINA ESTÉTICA,DERMAROLLER,3300.0,1634.94,49.54363636363637
LONDRINA,MEDICINA ESTÉTICA,ENZIMA MELASMA,290.0,153.45,52.912413793103454
LONDRINA,MEDICINA ESTÉTICA,GLÚTEO MAX,4040.0,1669.5,41.32415841584159
LONDRINA,MEDICINA ESTÉTICA,PEELING QUÍMICO,3320.0,1965.85,59.21228915662651
LONDRINA,MEDICINA ESTÉTICA,PREENCHIMENTO,184468.0,64012.13,34.700938482555244
LONDRINA,MEDICINA ESTÉTICA,PRÓ-BELLA,600.0,221.94,36.99
LONDRINA,MEDICINA ESTÉTICA,PRÓ-LIPO,17380.0,9354.15,53.82135788262371
LONDRINA,MEDICINA ESTÉTICA,PRÓ-MESO,1710.0,931.31,54.46280701754387
LONDRINA,MEDICINA ESTÉTICA,RADIESSE,19700.0,3871.04,19.649949238578685
LONDRINA,MEDICINA ESTÉTICA,SCULPTRA,163782.0,23489.8,14.342115006533074
LONDRINA,MEDICINA ESTÉTICA,SECAGEM,10150.0,5742.31,56.57448275862069
LONDRINA,ULTRAFORMER_III,ULTRAFORMER BRAÇO,2000.0,392.68,19.634000000000004
LONDRINA,ULTRAFORMER_III,ULTRAFORMER FULLFACE,210601.0,57341.07,27.22734716359372
LONDRINA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,66411.0,18312.08,27.573864871783293
LONDRINA,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,1690.0,-150.99,-8.934556213017743
LONDRINA,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,28478.0,7890.4,27.70700610997963
LONDRINA,ULTRAFORMER_III,ULTRAFORMER OLHOS,10145.0,3509.48,34.59322819122721
LONDRINA,ULTRAFORMER_III,ULTRAFORMER PAPADA,81701.0,27763.73,33.98211209165127
LONDRINA,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,10785.0,3439.66,31.892990264255914
MOEMA,ESTÉTICA,CARBOXITERAPIA,31233.4,14820.16,47.44971844243662
MOEMA,ESTÉTICA,CRIOLIPÓLISE,65790.0,28972.54,44.03790241678067
MOEMA,ESTÉTICA,DRENAGEM,58113.0,21796.67,37.507391117305936
MOEMA,ESTÉTICA,DRENAGEM 30 MIN,8555.0,3532.0,41.28576271186441
MOEMA,ESTÉTICA,HECCUS,53070.6,26117.6,49.2129375586483
MOEMA,ESTÉTICA,HIDRATAÇÃO,162.0,91.11,56.24370370370371
MOEMA,ESTÉTICA,LIMPEZA DE PELE,55518.0,7211.44,12.989367772614289
MOEMA,ESTÉTICA,PEELING DE DIAMANTE,1824.0,796.0,43.64032894736843
MOEMA,ESTÉTICA,PRÓ- SHAPE,26523.0,8466.72,31.922196584096824
MOEMA,ESTÉTICA,PRÓ-SHAPE,4820.0,1613.53,33.475684647302906
MOEMA,ESTÉTICA,RADIOFREQUÊNCIA,19516.6,8524.06,43.67594581023335
MOEMA,LAVIEEN,LAVIEEN,122573.99,55116.69,44.96605890531915
MOEMA,LAVIEEN,PRÓ-SÉRUM,50250.0,12920.95,25.71333333333334
MOEMA,MEDICINA ESTÉTICA,BOTOX LIGHT,43788.0,18703.56,42.71388325568648
MOEMA,MEDICINA ESTÉTICA,BOTOX POWER,447660.88,152327.56,34.027446122162836
MOEMA,MEDICINA ESTÉTICA,CO2 CICATRIZ,1365.0,395.15,28.948791208791206
MOEMA,MEDICINA ESTÉTICA,CO2 OLHEIRAS,520.0,177.57,34.14769230769231
MOEMA,MEDICINA ESTÉTICA,CO2 ROSTO,6000.0,1989.24,33.154
MOEMA,MEDICINA ESTÉTICA,DERMAROLLER,37724.0,18295.95,48.49949528151839
MOEMA,MEDICINA ESTÉTICA,GLÚTEO MAX,5200.0,2192.68,42.166923076923084
MOEMA,MEDICINA ESTÉTICA,PEELING QUÍMICO,46693.0,27546.76,58.995485832994255
MOEMA,MEDICINA ESTÉTICA,PREENCHIMENTO,573024.98,203196.82,35.46037746766294
MOEMA,MEDICINA ESTÉTICA,PRÓ-BELLA,6870.0,2698.9,39.285269286754
MOEMA,MEDICINA ESTÉTICA,PRÓ-FIRM,780.0,443.87,56.90666666666666
MOEMA,MEDICINA ESTÉTICA,PRÓ-LIPO,65242.5,32946.41,50.49838602138178
MOEMA,MEDICINA ESTÉTICA,PRÓ-MESO,6730.0,3235.28,48.072540861812776
MOEMA,MEDICINA ESTÉTICA,RADIESSE,83800.0,17468.8,20.845823389021483
MOEMA,MEDICINA ESTÉTICA,SCULPTRA,596464.0,94979.01,15.923677807881115
MOEMA,MEDICINA ESTÉTICA,SECAGEM,12779.0,7304.31,57.15867125753189
MOEMA,MEDICINA ESTÉTICA,UP BUMBUM,31800.0,6800.52,21.38528301886793
MOEMA,ULTRAFORMER_III,ULTRAFORMER BRAÇO,1740.0,209.28,12.027356321839084
MOEMA,ULTRAFORMER_III,ULTRAFORMER FULLFACE,513454.0,142975.69,27.84586186883343
MOEMA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,110004.0,31738.22,28.851879568015715
MOEMA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO + PAPADA,11770.0,4528.2,38.47237043330502
MOEMA,ULTRAFORMER_III,ULTRAFORMER GLUTEO,2400.0,-133.28,-5.553333333333333
MOEMA,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,30570.0,-1268.96,-4.15100425253516
MOEMA,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,8000.0,2278.24,28.478
MOEMA,ULTRAFORMER_III,ULTRAFORMER OLHOS,48490.0,17915.81,36.94742421117756
MOEMA,ULTRAFORMER_III,ULTRAFORMER PAPADA,128327.0,45213.39,35.2329484831719
MOEMA,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,59020.0,18476.71,31.305842087427994
MOOCA,ESTÉTICA,CARBOXITERAPIA,17377.2,8036.88,46.249550445411224
MOOCA,ESTÉTICA,CRIOLIPÓLISE,25599.0,10732.46,41.92532755185749
MOOCA,ESTÉTICA,DRENAGEM,39400.4,14841.36,37.66804946142679
MOOCA,ESTÉTICA,DRENAGEM 30 MIN,3717.0,1534.59,41.28576271186441
MOOCA,ESTÉTICA,HECCUS,24355.6,11974.84,49.166681338172744
MOOCA,ESTÉTICA,HIDRATAÇÃO,585.0,296.86,50.74512820512821
MOOCA,ESTÉTICA,LIMPEZA DE PELE,46429.92,3065.89,6.6032540396365125
MOOCA,ESTÉTICA,PEELING DE DIAMANTE,910.0,380.23,41.78395604395605
MOOCA,ESTÉTICA,PRÓ- SHAPE,4686.0,1717.5,36.65182244985062
MOOCA,ESTÉTICA,PRÓ-SHAPE,9570.0,3534.98,36.93811912225705
MOOCA,ESTÉTICA,RADIOFREQUÊNCIA,7427.0,3090.26,41.608399084421706
MOOCA,LAVIEEN,LAVIEEN,112191.88,46535.4,41.4784048114712
MOOCA,LAVIEEN,PRÓ-SÉRUM,20397.0,5176.16,25.37708388488504
MOOCA,MEDICINA ESTÉTICA,BOTOX LIGHT,6321.0,2671.77,42.2682075620946
MOOCA,MEDICINA ESTÉTICA,BOTOX POWER,90559.89,31252.03,34.509788390864884
MOOCA,MEDICINA ESTÉTICA,DERMAROLLER,9630.0,4483.4,46.556614745586714
MOOCA,MEDICINA ESTÉTICA,ENZIMA MELASMA,609.0,276.23,45.357733990147786
MOOCA,MEDICINA ESTÉTICA,GLÚTEO MAX,3404.0,1417.58,41.64458284371329
MOOCA,MEDICINA ESTÉTICA,PEELING QUÍMICO,20461.0,11863.31,57.980105566687854
MOOCA,MEDICINA ESTÉTICA,PREENCHIMENTO,134607.3,47601.79,35.36345311138401
MOOCA,MEDICINA ESTÉTICA,PRÓ-BELLA,11869.2,4816.23,40.57757624776733
MOOCA,MEDICINA ESTÉTICA,PRÓ-LIPO,47757.0,23974.45,50.20090834851436
MOOCA,MEDICINA ESTÉTICA,PRÓ-MESO,8727.0,4139.95,47.43836140712731
MOOCA,MEDICINA ESTÉTICA,RADIESSE,20300.0,4294.28,21.154088669950745
MOOCA,MEDICINA ESTÉTICA,SCULPTRA,174197.0,26699.82,15.32737291686998
MOOCA,MEDICINA ESTÉTICA,SECAGEM,7560.0,4275.32,56.55190476190477
MOOCA,ULTRAFORMER_III,ULTRAFORMER BRAÇO,2200.0,533.76,24.261818181818192
MOOCA,ULTRAFORMER_III,ULTRAFORMER FULLFACE,155169.0,45457.27,29.295331283954923
MOOCA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,11490.0,3009.65,26.193611836379464
MOOCA,ULTRAFORMER_III,ULTRAFORMER GLUTEO,1600.0,215.52,13.47
MOOCA,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,9702.0,3478.83,35.856841888270466
MOOCA,ULTRAFORMER_III,ULTRAFORMER OLHOS,21143.0,8350.03,39.493128695076386
MOOCA,ULTRAFORMER_III,ULTRAFORMER PAPADA,58877.0,21282.24,36.14694328855071
MOOCA,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,18330.0,6446.3,35.16804146208402
OSASCO,ESTÉTICA,CARBOXITERAPIA,19233.2,8984.3,46.71245180209221
OSASCO,ESTÉTICA,CRIOLIPÓLISE,43171.1,19001.02,44.013295792787304
OSASCO,ESTÉTICA,DRENAGEM,60510.0,22215.47,36.71372335151215
OSASCO,ESTÉTICA,DRENAGEM 30 MIN,3829.0,1544.56,40.33838077827109
OSASCO,ESTÉTICA,HECCUS,14970.4,7341.72,49.041576444183185
OSASCO,ESTÉTICA,LIMPEZA DE PELE,74780.0,4505.45,6.024942497994117
OSASCO,ESTÉTICA,PEELING DE DIAMANTE,1181.0,538.69,45.61281964436918
OSASCO,ESTÉTICA,PRÓ- SHAPE,4525.0,1842.14,40.71016574585635
OSASCO,ESTÉTICA,PRÓ-SHAPE,3307.0,1102.06,33.325001511944365
OSASCO,ESTÉTICA,RADIOFREQUÊNCIA,10021.0,4404.36,43.95133619399262
OSASCO,LAVIEEN,LAVIEEN,141722.0,62818.7,44.325297977731054
OSASCO,LAVIEEN,PRÓ-SÉRUM,34050.0,8755.39,25.71333333333334
OSASCO,MEDICINA ESTÉTICA,BOTOX LIGHT,7965.0,3181.61,39.94489642184557
OSASCO,MEDICINA ESTÉTICA,BOTOX POWER,165015.91,55146.04,33.418621825010696
OSASCO,MEDICINA ESTÉTICA,DERMAROLLER,10888.0,4677.92,42.96395297575312
OSASCO,MEDICINA ESTÉTICA,ENZIMA MELASMA,950.0,414.53,43.63473684210526
OSASCO,MEDICINA ESTÉTICA,GLÚTEO MAX,8800.0,3748.52,42.596818181818186
OSASCO,MEDICINA ESTÉTICA,PEELING QUÍMICO,23023.0,12730.34,55.29402858011554
OSASCO,MEDICINA ESTÉTICA,PREENCHIMENTO,188611.08,65445.66,34.69873341057165
OSASCO,MEDICINA ESTÉTICA,PRÓ-BELLA,570.0,200.78,35.224210526315794
OSASCO,MEDICINA ESTÉTICA,PRÓ-LIPO,33030.0,16242.66,49.17548289433849
OSASCO,MEDICINA ESTÉTICA,PRÓ-MESO,696.0,124.4,17.873333333333335
OSASCO,MEDICINA ESTÉTICA,RADIESSE,22499.0,5074.27,22.55333392595227
OSASCO,MEDICINA ESTÉTICA,SCULPTRA,149600.0,21759.26,14.544959893048127
OSASCO,MEDICINA ESTÉTICA,SECAGEM,13217.0,7140.77,54.02717560717258
OSASCO,ULTRAFORMER_III,ULTRAFORMER FULLFACE,109390.0,30819.65,28.174098180820923
OSASCO,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,15709.0,4966.65,31.616580304284174
OSASCO,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,6600.0,1711.3,25.92878787878788
OSASCO,ULTRAFORMER_III,ULTRAFORMER OLHOS,30220.0,11349.27,37.555486432825944
OSASCO,ULTRAFORMER_III,ULTRAFORMER PAPADA,40560.0,13423.82,33.09621301775148
OSASCO,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,2000.0,484.56,24.228
RIBEIRÃO PRETO,ESTÉTICA,CARBOXITERAPIA,4963.4,2343.42,47.214054075835115
RIBEIRÃO PRETO,ESTÉTICA,CRIOLIPÓLISE,10009.99,4069.12,40.65055955100854
RIBEIRÃO PRETO,ESTÉTICA,DRENAGEM,17037.0,6149.17,36.0930316370253
RIBEIRÃO PRETO,ESTÉTICA,DRENAGEM 30 MIN,59.0,24.36,41.2857627118644
RIBEIRÃO PRETO,ESTÉTICA,HECCUS,5261.0,2523.11,47.958741684090484
RIBEIRÃO PRETO,ESTÉTICA,LIMPEZA DE PELE,17700.0,2113.44,11.940338983050848
RIBEIRÃO PRETO,ESTÉTICA,PEELING DE DIAMANTE,2015.6,800.31,39.70600515975393
RIBEIRÃO PRETO,ESTÉTICA,PRÓ-SHAPE,4490.0,1380.75,30.751581291759468
RIBEIRÃO PRETO,ESTÉTICA,RADIOFREQUÊNCIA,3208.0,1346.12,41.9614463840399
RIBEIRÃO PRETO,LAVIEEN,LAVIEEN,65794.0,28222.09,42.894622002006265
RIBEIRÃO PRETO,LAVIEEN,PRÓ-SÉRUM,12720.0,3257.29,25.607610062893087
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,BOTOX LIGHT,1900.0,852.88,44.88842105263157
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,BOTOX POWER,78008.2,26707.54,34.23684212685334
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,CO2 ROSTO,1500.0,310.38,20.692
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,GLÚTEO MAX,1600.0,636.84,39.80250000000001
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,PEELING QUÍMICO,200.0,109.74,54.870000000000005
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,PREENCHIMENTO,84440.8,30082.34,35.62536157876288
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,PRÓ-BELLA,9370.0,3455.9,36.88258271077909
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,PRÓ-LIPO,26809.0,13431.75,50.10163974784588
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,PRÓ-MESO,3125.0,1471.26,47.08016000000001
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,RADIESSE,41310.0,9089.39,22.002890341321717
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,SCULPTRA,113126.0,17748.28,15.68894895956721
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,SECAGEM,5432.0,2819.23,51.900456553755525
RIBEIRÃO PRETO,ULTRAFORMER_III,ULTRAFORMER BRAÇO,6200.0,301.0,4.854838709677422
RIBEIRÃO PRETO,ULTRAFORMER_III,ULTRAFORMER FULLFACE,95477.5,26155.11,27.39400225183944
RIBEIRÃO PRETO,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,2500.0,744.42,29.77680000000001
RIBEIRÃO PRETO,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,1000.0,284.78,28.478
RIBEIRÃO PRETO,ULTRAFORMER_III,ULTRAFORMER OLHOS,6240.0,2213.62,35.47461538461538
RIBEIRÃO PRETO,ULTRAFORMER_III,ULTRAFORMER PAPADA,24177.45,8448.69,34.94451743256629
RIBEIRÃO PRETO,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,13690.0,3636.37,26.562205989773563
SANTO AMARO,ESTÉTICA,CARBOXITERAPIA,28027.0,12823.69,45.75475719841581
SANTO AMARO,ESTÉTICA,CRIOLIPÓLISE,77542.0,32516.58,41.93414768770472
SANTO AMARO,ESTÉTICA,DRENAGEM,58769.8,22028.7,37.48302175607199
SANTO AMARO,ESTÉTICA,DRENAGEM 30 MIN,4788.0,1927.62,40.259298245614026
SANTO AMARO,ESTÉTICA,HECCUS,33766.6,16215.76,48.023074991263556
SANTO AMARO,ESTÉTICA,HIDRATAÇÃO,516.0,155.55,30.144651162790698
SANTO AMARO,ESTÉTICA,LIMPEZA DE PELE,91050.0,9782.87,10.74450302031851
SANTO AMARO,ESTÉTICA,PEELING DE DIAMANTE,745.0,231.13,31.024563758389263
SANTO AMARO,ESTÉTICA,PRÓ- SHAPE,8420.0,3319.27,39.4212351543943
SANTO AMARO,ESTÉTICA,PRÓ-SHAPE,7850.0,2559.89,32.610063694267524
SANTO AMARO,ESTÉTICA,RADIOFREQUÊNCIA,15673.6,6357.56,40.5622029399755
SANTO AMARO,LAVIEEN,LAVIEEN,200344.0,87432.91,43.641390608153976
SANTO AMARO,LAVIEEN,PRÓ-SÉRUM,40955.0,10465.9,25.554625808814556
SANTO AMARO,MEDICINA ESTÉTICA,BOTOX LIGHT,38530.0,15319.48,39.75988061250973
SANTO AMARO,MEDICINA ESTÉTICA,BOTOX POWER,328609.76,111751.52,34.00736627664377
SANTO AMARO,MEDICINA ESTÉTICA,CO2 COLO,1566.4,676.46,43.18555669050051
SANTO AMARO,MEDICINA ESTÉTICA,CO2 MÃOS,1560.0,532.7,34.14769230769231
SANTO AMARO,MEDICINA ESTÉTICA,CO2 OLHEIRAS,520.0,177.57,34.14769230769231
SANTO AMARO,MEDICINA ESTÉTICA,CO2 ROSTO,6700.0,2732.26,40.78000000000001
SANTO AMARO,MEDICINA ESTÉTICA,DERMAROLLER,70681.2,32074.6,45.3792500410293
SANTO AMARO,MEDICINA ESTÉTICA,ENZIMA MELASMA,17601.98,8275.72,47.01582828749948
SANTO AMARO,MEDICINA ESTÉTICA,GLÚTEO MAX,8800.0,3748.52,42.596818181818186
SANTO AMARO,MEDICINA ESTÉTICA,PEELING QUÍMICO,90985.73,52146.77,57.313134644300824
SANTO AMARO,MEDICINA ESTÉTICA,PREENCHIMENTO,420907.99,150390.9,35.73011197672917
SANTO AMARO,MEDICINA ESTÉTICA,PRÓ-BELLA,5003.0,2120.02,42.37489906056366
SANTO AMARO,MEDICINA ESTÉTICA,PRÓ-LIPO,59622.19,29812.04,50.00158972020318
SANTO AMARO,MEDICINA ESTÉTICA,PRÓ-MESO,26510.0,12926.83,48.76210486608827
SANTO AMARO,MEDICINA ESTÉTICA,RADIESSE,94440.0,21118.36,22.361664548919958
SANTO AMARO,MEDICINA ESTÉTICA,SCULPTRA,331012.0,51480.18,15.55236208959192
SANTO AMARO,MEDICINA ESTÉTICA,SECAGEM,16767.0,9464.94,56.44982286634461
SANTO AMARO,MEDICINA ESTÉTICA,UP BUMBUM,21200.0,4533.68,21.38528301886793
SANTO AMARO,ULTRAFORMER_III,ULTRAFORMER BRAÇO,3300.0,-726.54,-22.016363636363632
SANTO AMARO,ULTRAFORMER_III,ULTRAFORMER FULLFACE,212070.0,59112.92,27.8742481256189
SANTO AMARO,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,13720.0,3563.61,25.973819241982515
SANTO AMARO,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO + PAPADA,5800.0,1575.08,27.15655172413794
SANTO AMARO,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,1690.0,-150.99,-8.934556213017743
SANTO AMARO,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,31290.0,9873.99,31.556363055289232
SANTO AMARO,ULTRAFORMER_III,ULTRAFORMER OLHOS,47260.01,17048.17,36.07314313729515
SANTO AMARO,ULTRAFORMER_III,ULTRAFORMER PAPADA,107616.99,37691.9,35.02412095525065
SANTO AMARO,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,41220.0,11941.15,28.969306162057258
SANTOS,ESTÉTICA,CARBOXITERAPIA,39775.3,18457.74,46.40502175973531
SANTOS,ESTÉTICA,CRIOLIPÓLISE,100332.33,42918.53,42.77636688194125
SANTOS,ESTÉTICA,DRENAGEM,98968.6,37201.97,37.589670299468715
SANTOS,ESTÉTICA,DRENAGEM 30 MIN,3540.0,1461.52,41.28576271186441
SANTOS,ESTÉTICA,HECCUS,23634.0,11681.82,49.42804265041889
SANTOS,ESTÉTICA,HIDRATAÇÃO,118.0,36.92,31.28576271186441
SANTOS,ESTÉTICA,LIMPEZA DE PELE,50935.0,6879.61,13.506643761657017
SANTOS,ESTÉTICA,PEELING DE DIAMANTE,4206.0,1822.06,43.32055159296244
SANTOS,ESTÉTICA,PRÓ- SHAPE,3690.0,1372.23,37.187696476964774
SANTOS,ESTÉTICA,PRÓ-SHAPE,13789.0,4168.76,30.232508521285084
SANTOS,ESTÉTICA,RADIOFREQUÊNCIA,28190.01,12092.43,42.8961644710307
SANTOS,LAVIEEN,LAVIEEN,179008.89,80026.37,44.70524955827613
SANTOS,LAVIEEN,PRÓ-SÉRUM,11250.0,2892.75,25.71333333333334
SANTOS,MEDICINA ESTÉTICA,BOTOX LIGHT,30308.0,13581.18,44.81055562887686
SANTOS,MEDICINA ESTÉTICA,BOTOX POWER,393666.5,137942.07,35.04033721436801
SANTOS,MEDICINA ESTÉTICA,DERMAROLLER,16462.5,8032.77,48.79433561123766
SANTOS,MEDICINA ESTÉTICA,GLÚTEO MAX,6250.0,2441.55,39.06480000000001
SANTOS,MEDICINA ESTÉTICA,PEELING QUÍMICO,25253.01,14836.17,58.75011831856877
SANTOS,MEDICINA ESTÉTICA,PREENCHIMENTO,418583.11,157387.13,37.599970479936474
SANTOS,MEDICINA ESTÉTICA,PRÓ-BELLA,1780.0,785.91,44.1523595505618
SANTOS,MEDICINA ESTÉTICA,PRÓ-LIPO,50311.5,26233.0,52.14116474364708
SANTOS,MEDICINA ESTÉTICA,PRÓ-MESO,10415.0,5330.66,51.18253480556889
SANTOS,MEDICINA ESTÉTICA,RADIESSE,63749.9,14893.16,23.361855406832017
SANTOS,MEDICINA ESTÉTICA,SCULPTRA,208952.0,36737.48,17.581779930318923
SANTOS,MEDICINA ESTÉTICA,SECAGEM,14903.0,8532.58,57.25408441253439
SANTOS,ULTRAFORMER_III,ULTRAFORMER BRAÇO,4620.0,204.59,4.4283116883116875
SANTOS,ULTRAFORMER_III,ULTRAFORMER FULLFACE,209533.0,59530.18,28.410884299847762
SANTOS,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,8390.0,2861.07,34.10090584028605
SANTOS,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,4620.0,-770.41,-16.675584415584417
SANTOS,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,2990.0,847.29,28.33732441471572
SANTOS,ULTRAFORMER_III,ULTRAFORMER OLHOS,19675.0,7071.38,35.94096569250318
SANTOS,ULTRAFORMER_III,ULTRAFORMER PAPADA,71940.0,26700.08,37.114367528495976
SANTOS,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,26105.0,7762.71,29.736475770925114
SOROCABA,ESTÉTICA,CARBOXITERAPIA,13546.0,6347.39,46.85802746198139
SOROCABA,ESTÉTICA,CRIOLIPÓLISE,24790.0,10471.31,42.24004033884631
SOROCABA,ESTÉTICA,DRENAGEM,32246.0,12107.45,37.54713266761769
SOROCABA,ESTÉTICA,DRENAGEM 30 MIN,2124.0,876.91,41.28576271186441
SOROCABA,ESTÉTICA,HECCUS,10705.0,5153.71,48.142989257356376
SOROCABA,ESTÉTICA,LIMPEZA DE PELE,42700.0,3256.34,7.626088992974242
SOROCABA,ESTÉTICA,PEELING DE DIAMANTE,270.0,92.33,34.19555555555556
SOROCABA,ESTÉTICA,PRÓ- SHAPE,6240.0,2019.7,32.36692307692308
SOROCABA,ESTÉTICA,PRÓ-SHAPE,9090.0,3037.59,33.416787678767875
SOROCABA,ESTÉTICA,RADIOFREQUÊNCIA,5036.0,1947.99,38.681382049245435
SOROCABA,LAVIEEN,LAVIEEN,111781.34,46826.31,41.890987561966966
SOROCABA,LAVIEEN,PRÓ-SÉRUM,8400.0,2159.92,25.71333333333334
SOROCABA,MEDICINA ESTÉTICA,BOTOX LIGHT,18261.0,7845.05,42.960677947538464
SOROCABA,MEDICINA ESTÉTICA,BOTOX POWER,193511.29,67243.36,34.74906501114226
SOROCABA,MEDICINA ESTÉTICA,DERMAROLLER,3350.0,1439.25,42.96268656716418
SOROCABA,MEDICINA ESTÉTICA,ENZIMA MELASMA,4460.0,2174.8,48.76242152466368
SOROCABA,MEDICINA ESTÉTICA,GLÚTEO MAX,7920.0,3422.85,43.21777777777778
SOROCABA,MEDICINA ESTÉTICA,PEELING QUÍMICO,11630.0,6480.1,55.71884780739468
SOROCABA,MEDICINA ESTÉTICA,PREENCHIMENTO,109631.19,39513.24,36.04197074390966
SOROCABA,MEDICINA ESTÉTICA,PRÓ-BELLA,1397.0,515.74,36.91795275590552
SOROCABA,MEDICINA ESTÉTICA,PRÓ-LIPO,26556.0,13211.77,49.750611537882214
SOROCABA,MEDICINA ESTÉTICA,PRÓ-MESO,4800.0,2377.88,49.53916666666667
SOROCABA,MEDICINA ESTÉTICA,RADIESSE,41850.0,8699.13,20.786451612903235
SOROCABA,MEDICINA ESTÉTICA,SCULPTRA,173100.0,27994.36,16.17236279607163
SOROCABA,MEDICINA ESTÉTICA,SECAGEM,8291.0,4678.47,56.42831262815101
SOROCABA,ULTRAFORMER_III,ULTRAFORMER FULLFACE,196830.0,55718.82,28.30809429456892
SOROCABA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,37558.0,10188.13,27.12639970179456
SOROCABA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO + PAPADA,3200.0,999.16,31.223750000000006
SOROCABA,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,17960.0,5939.06,33.068285077951
SOROCABA,ULTRAFORMER_III,ULTRAFORMER OLHOS,20400.0,7825.92,38.36235294117647
