Unidade,Grupo,Procedimentos Padronizados,Quantidade,Valor liquido item,Margem de Contribuição (R$),Margem de Contribuição (%),Preço médio
JARDINS,ESTÉTICA,HIDRATAÇÃO,9.0,676.6,268.83,39.73302394324564,75.18
JARDINS,MEDICINA ESTÉTICA,CO2 COLO,8.0,5479.0,2150.97,39.258379266289474,713.5
JARDINS,MEDICINA ESTÉTICA,CO2 MÃOS,3.0,1200.0,278.76,23.229999999999997,400.0
JARDINS,MEDICINA ESTÉTICA,UP BUMBUM,3.0,31800.0,6800.52,21.38528301886793,10600.0
JARDINS,MEDICINA ESTÉTICA,ENZIMA MELASMA,2.0,380.0,165.81,43.63473684210526,190.0
JARDINS,MEDICINA ESTÉTICA,CO2 PESCOÇO,1.0,450.0,103.19,22.93111111111111,450.0
JARDINS,ULTRAFORMER_III,ULTRAFORMER BRAÇO,1.0,1800.0,251.6,13.977777777777778,1800.0
JARDINS,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO + PAPADA,1.0,2900.0,787.54,27.15655172413794,2900.0
JARDINS,ULTRAFORMER_III,ULTRAFORMER GLUTEO,1.0,1500.0,144.98,9.665333333333335,1500.0
JARDINS,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,1.0,1690.0,-150.99,-8.934556213017743,1690.0
LAPA,ESTÉTICA,LIMPEZA DE PELE,1489.0,105107.0,14969.62,14.242265310588262,76.91
LAPA,ESTÉTICA,DRENAGEM,1250.0,105163.0,38044.48,36.17667829940188,92.12
LAPA,ESTÉTICA,CARBOXITERAPIA,450.0,47194.2,22436.79,47.54141119035815,105.86
LAPA,LAVIEEN,LAVIEEN,445.0,174455.0,80006.81,45.86099968473245,409.91
LAPA,MEDICINA ESTÉTICA,PREENCHIMENTO,390.0,339219.48,123143.42,36.301989847988686,873.57
LAPA,MEDICINA ESTÉTICA,BOTOX POWER,366.0,315891.67,110167.86,34.875203900754975,864.29
LAPA,MEDICINA ESTÉTICA,PRÓ-LIPO,355.0,81022.0,42416.87,52.35228555207229,228.53
LAPA,ESTÉTICA,HECCUS,330.0,33703.64,16646.55,49.390949036958624,103.84
LAPA,ESTÉTICA,DRENAGEM 30 MIN,217.0,12210.0,4867.51,39.864979524979525,58.17
LAPA,ESTÉTICA,CRIOLIPÓLISE,198.0,80037.0,36030.44,45.017229281457325,408.93
LAPA,MEDICINA ESTÉTICA,PEELING QUÍMICO,163.0,41350.0,24059.87,58.185900846432894,256.77
LAPA,MEDICINA ESTÉTICA,SCULPTRA,159.0,299520.0,46846.79,15.640620993589744,1898.43
LAPA,ULTRAFORMER_III,ULTRAFORMER FULLFACE,124.0,217701.0,62349.41,28.63992604535579,1757.34
LAPA,ESTÉTICA,RADIOFREQUÊNCIA,122.0,12368.8,5229.65,42.2809934674342,107.48
LAPA,ESTÉTICA,PRÓ- SHAPE,118.0,14150.0,5296.81,37.433286219081275,126.64
LAPA,MEDICINA ESTÉTICA,SECAGEM,118.0,20831.0,12039.19,57.794572512121356,179.87
LAPA,LAVIEEN,PRÓ-SÉRUM,112.0,16800.0,4319.84,25.71333333333333,150.0
LAPA,MEDICINA ESTÉTICA,DERMAROLLER,100.0,52049.0,25167.36,48.353214470979275,525.26
LAPA,ULTRAFORMER_III,ULTRAFORMER PAPADA,82.0,59698.0,21355.13,35.77193406814298,733.78
LAPA,ULTRAFORMER_III,ULTRAFORMER OLHOS,45.0,33519.0,12703.9,37.900601449923926,746.78
LAPA,MEDICINA ESTÉTICA,ENZIMA MELASMA,40.0,9240.0,4473.1,48.41012987012988,238.54
LAPA,MEDICINA ESTÉTICA,BOTOX LIGHT,38.0,23911.0,10693.34,44.721422776128136,629.24
LAPA,MEDICINA ESTÉTICA,PRÓ-MESO,37.0,8440.0,4258.24,50.45303317535544,231.0
LAPA,ESTÉTICA,PRÓ-SHAPE,35.0,3795.0,1287.49,33.92603425559947,109.78
LAPA,MEDICINA ESTÉTICA,PRÓ-BELLA,30.0,6482.0,2559.4,39.48477013267511,220.29
LAPA,ESTÉTICA,HIDRATAÇÃO,29.0,1823.0,614.3,33.69743280307186,60.61
LAPA,MEDICINA ESTÉTICA,RADIESSE,23.0,35300.0,7163.48,20.293144475920684,1540.0
LAPA,MEDICINA ESTÉTICA,GLÚTEO MAX,20.0,7000.0,2970.6,42.43714285714286,350.0
LAPA,ESTÉTICA,PEELING DE DIAMANTE,13.0,1575.1,685.85,43.54298393752777,126.83
LAPA,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,11.0,12920.0,4486.95,34.72869969040248,1126.25
LAPA,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,11.0,12220.0,3525.67,28.851620294599016,1123.0
LAPA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,9.0,22401.0,6629.95,29.596649256729613,2489.0
LAPA,MEDICINA ESTÉTICA,CO2 CICATRIZ,3.0,1700.0,631.46,37.14470588235294,566.67
LAPA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO + PAPADA,3.0,8700.0,2362.62,27.15655172413794,2900.0
LAPA,MEDICINA ESTÉTICA,CO2 COLO,2.0,1597.0,698.04,43.709693174702565,798.5
LAPA,ULTRAFORMER_III,ULTRAFORMER BRAÇO,2.0,2400.0,-343.28,-14.303333333333331,1200.0
LONDRINA,ESTÉTICA,LIMPEZA DE PELE,747.0,47350.0,3714.91,7.8456388595564945,66.55
LONDRINA,MEDICINA ESTÉTICA,BOTOX POWER,439.0,361771.0,120060.28,33.186818014710965,823.65
LONDRINA,LAVIEEN,LAVIEEN,436.0,165007.0,74212.94,44.9756300035756,392.96
LONDRINA,ESTÉTICA,CARBOXITERAPIA,313.0,30512.0,13973.6,45.797079181961195,100.35
LONDRINA,ESTÉTICA,DRENAGEM,284.0,24514.8,9082.3,37.048231762037624,86.45
LONDRINA,MEDICINA ESTÉTICA,PREENCHIMENTO,222.0,184468.0,64012.13,34.700938482555244,829.88
LONDRINA,ESTÉTICA,PRÓ-SHAPE,165.0,18220.0,6301.89,34.58774972557629,111.82
LONDRINA,ULTRAFORMER_III,ULTRAFORMER FULLFACE,124.0,210601.0,57341.07,27.22734716359372,1698.4
LONDRINA,ESTÉTICA,RADIOFREQUÊNCIA,120.0,11748.0,4849.04,41.27544433094995,98.95
LONDRINA,ULTRAFORMER_III,ULTRAFORMER PAPADA,118.0,81701.0,27763.73,33.98211209165127,693.17
LONDRINA,ESTÉTICA,HECCUS,115.0,11323.0,5503.24,48.6023509670582,100.37
LONDRINA,LAVIEEN,PRÓ-SÉRUM,112.0,16800.0,4319.84,25.71333333333334,150.0
LONDRINA,MEDICINA ESTÉTICA,SCULPTRA,89.0,163782.0,23489.8,14.342115006533074,1843.83
LONDRINA,MEDICINA ESTÉTICA,PRÓ-LIPO,70.0,17380.0,9354.15,53.82135788262371,256.12
LONDRINA,MEDICINA ESTÉTICA,SECAGEM,63.0,10150.0,5742.31,56.57448275862069,164.84
LONDRINA,ESTÉTICA,CRIOLIPÓLISE,59.0,24745.0,11368.09,45.94096989290766,452.59
LONDRINA,ESTÉTICA,DRENAGEM 30 MIN,41.0,2329.0,935.22,40.155285530270504,57.2
LONDRINA,ESTÉTICA,HIDRATAÇÃO,37.0,2154.6,662.93,30.76834864940129,58.69
LONDRINA,MEDICINA ESTÉTICA,BOTOX LIGHT,29.0,16860.0,7181.7,42.596109134045065,581.38
LONDRINA,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,29.0,28478.0,7890.4,27.70700610997963,981.71
LONDRINA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,28.0,66411.0,18312.08,27.573864871783293,2371.82
LONDRINA,ESTÉTICA,PEELING DE DIAMANTE,24.0,2463.4,952.64,38.67185028821953,101.02
LONDRINA,ULTRAFORMER_III,ULTRAFORMER OLHOS,15.0,10145.0,3509.48,34.59322819122721,676.33
LONDRINA,MEDICINA ESTÉTICA,RADIESSE,13.0,19700.0,3871.04,19.649949238578685,1518.18
LONDRINA,MEDICINA ESTÉTICA,GLÚTEO MAX,12.0,4040.0,1669.5,41.32415841584159,340.0
LONDRINA,MEDICINA ESTÉTICA,PEELING QUÍMICO,12.0,3320.0,1965.85,59.21228915662651,274.0
LONDRINA,ESTÉTICA,PRÓ- SHAPE,9.0,976.0,331.17,33.931393442622955,117.17
LONDRINA,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,9.0,10785.0,3439.66,31.892990264255914,1199.38
LONDRINA,MEDICINA ESTÉTICA,DERMAROLLER,6.0,3300.0,1634.94,49.54363636363637,554.0
LONDRINA,MEDICINA ESTÉTICA,PRÓ-MESO,6.0,1710.0,931.31,54.46280701754387,275.0
LONDRINA,MEDICINA ESTÉTICA,CO2 ROSTO,3.0,2520.0,1029.89,40.86857142857143,840.0
LONDRINA,MEDICINA ESTÉTICA,PRÓ-BELLA,3.0,600.0,221.94,36.99,200.0
LONDRINA,MEDICINA ESTÉTICA,CO2 PESCOÇO,2.0,1370.6,538.34,39.277779074857726,685.3
LONDRINA,MEDICINA ESTÉTICA,ENZIMA MELASMA,1.0,290.0,153.45,52.912413793103454,290.0
LONDRINA,ULTRAFORMER_III,ULTRAFORMER BRAÇO,1.0,2000.0,392.68,19.634000000000004,2000.0
LONDRINA,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,1.0,1690.0,-150.99,-8.934556213017743,1690.0
MOEMA,ESTÉTICA,LIMPEZA DE PELE,804.0,55518.0,7211.44,12.989367772614289,73.14
MOEMA,MEDICINA ESTÉTICA,PREENCHIMENTO,675.0,573024.98,203196.82,35.46037746766294,860.63
MOEMA,ESTÉTICA,DRENAGEM,664.0,58113.0,21796.67,37.507391117305936,93.36
MOEMA,MEDICINA ESTÉTICA,BOTOX POWER,531.0,447660.88,152327.56,34.027446122162836,845.0
MOEMA,ESTÉTICA,HECCUS,524.0,53070.6,26117.6,49.2129375586483,107.4
MOEMA,LAVIEEN,PRÓ-SÉRUM,335.0,50250.0,12920.95,25.71333333333334,150.0
MOEMA,LAVIEEN,LAVIEEN,324.0,122573.99,55116.69,44.96605890531915,380.08
MOEMA,MEDICINA ESTÉTICA,PRÓ-LIPO,315.0,65242.5,32946.41,50.49838602138178,212.71
MOEMA,MEDICINA ESTÉTICA,SCULPTRA,315.0,596464.0,94979.01,15.923677807881115,1904.47
MOEMA,ESTÉTICA,CARBOXITERAPIA,299.0,31233.4,14820.16,47.44971844243662,113.9
MOEMA,ULTRAFORMER_III,ULTRAFORMER FULLFACE,298.0,513454.0,142975.69,27.84586186883343,1728.93
MOEMA,ESTÉTICA,PRÓ- SHAPE,258.0,26523.0,8466.72,31.922196584096824,112.68
MOEMA,ESTÉTICA,RADIOFREQUÊNCIA,183.0,19516.6,8524.06,43.67594581023335,117.43
MOEMA,ULTRAFORMER_III,ULTRAFORMER PAPADA,179.0,128327.0,45213.39,35.2329484831719,715.25
MOEMA,MEDICINA ESTÉTICA,PEELING QUÍMICO,172.0,46693.0,27546.76,58.995485832994255,272.79
MOEMA,ESTÉTICA,CRIOLIPÓLISE,169.0,65790.0,28972.54,44.03790241678067,396.59
MOEMA,ESTÉTICA,DRENAGEM 30 MIN,145.0,8555.0,3532.0,41.28576271186441,59.0
MOEMA,MEDICINA ESTÉTICA,SECAGEM,76.0,12779.0,7304.31,57.15867125753189,170.24
MOEMA,MEDICINA ESTÉTICA,BOTOX LIGHT,75.0,43788.0,18703.56,42.71388325568648,583.84
MOEMA,MEDICINA ESTÉTICA,DERMAROLLER,72.0,37724.0,18295.95,48.49949528151839,531.31
MOEMA,ULTRAFORMER_III,ULTRAFORMER OLHOS,67.0,48490.0,17915.81,36.94742421117756,731.63
MOEMA,MEDICINA ESTÉTICA,RADIESSE,54.0,83800.0,17468.8,20.845823389021483,1568.42
MOEMA,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,50.0,59020.0,18476.71,31.305842087427994,1183.33
MOEMA,ESTÉTICA,PRÓ-SHAPE,45.0,4820.0,1613.53,33.475684647302906,107.4
MOEMA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,45.0,110004.0,31738.22,28.851879568015715,2425.94
MOEMA,MEDICINA ESTÉTICA,PRÓ-MESO,33.0,6730.0,3235.28,48.072540861812776,208.33
MOEMA,MEDICINA ESTÉTICA,PRÓ-BELLA,32.0,6870.0,2698.9,39.285269286754,234.44
MOEMA,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,17.0,30570.0,-1268.96,-4.15100425253516,1780.0
MOEMA,ESTÉTICA,PEELING DE DIAMANTE,15.0,1824.0,796.0,43.64032894736843,127.93
MOEMA,MEDICINA ESTÉTICA,GLÚTEO MAX,15.0,5200.0,2192.68,42.166923076923084,340.0
MOEMA,MEDICINA ESTÉTICA,CO2 ROSTO,9.0,6000.0,1989.24,33.154,666.67
MOEMA,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,8.0,8000.0,2278.24,28.478,1042.86
MOEMA,MEDICINA ESTÉTICA,CO2 CICATRIZ,3.0,1365.0,395.15,28.948791208791206,455.0
MOEMA,MEDICINA ESTÉTICA,UP BUMBUM,3.0,31800.0,6800.52,21.38528301886793,10600.0
MOEMA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO + PAPADA,3.0,11770.0,4528.2,38.47237043330502,3923.33
MOEMA,MEDICINA ESTÉTICA,PRÓ-FIRM,2.0,780.0,443.87,56.90666666666666,390.0
MOEMA,ULTRAFORMER_III,ULTRAFORMER GLUTEO,2.0,2400.0,-133.28,-5.553333333333333,1200.0
MOEMA,ESTÉTICA,HIDRATAÇÃO,1.0,162.0,91.11,56.24370370370371,162.0
MOEMA,MEDICINA ESTÉTICA,CO2 OLHEIRAS,1.0,520.0,177.57,34.14769230769231,520.0
MOEMA,ULTRAFORMER_III,ULTRAFORMER BRAÇO,1.0,1740.0,209.28,12.027356321839084,1740.0
MOOCA,ESTÉTICA,LIMPEZA DE PELE,747.0,46429.92,3065.89,6.6032540396365125,67.57
MOOCA,ESTÉTICA,DRENAGEM,448.0,39400.4,14841.36,37.66804946142679,95.76
MOOCA,LAVIEEN,LAVIEEN,337.0,112191.88,46535.4,41.4784048114712,339.73
MOOCA,ESTÉTICA,HECCUS,241.0,24355.6,11974.84,49.166681338172744,103.96
MOOCA,MEDICINA ESTÉTICA,PRÓ-LIPO,234.0,47757.0,23974.45,50.20090834851436,201.97
MOOCA,ESTÉTICA,CARBOXITERAPIA,175.0,17377.2,8036.88,46.249550445411224,102.54
MOOCA,MEDICINA ESTÉTICA,PREENCHIMENTO,159.0,134607.3,47601.79,35.36345311138401,856.99
MOOCA,LAVIEEN,PRÓ-SÉRUM,137.0,20397.0,5176.16,25.37708388488504,149.42
MOOCA,MEDICINA ESTÉTICA,BOTOX POWER,106.0,90559.89,31252.03,34.509788390864884,855.38
MOOCA,MEDICINA ESTÉTICA,SCULPTRA,93.0,174197.0,26699.82,15.32737291686998,1875.29
MOOCA,ULTRAFORMER_III,ULTRAFORMER FULLFACE,87.0,155169.0,45457.27,29.295331283954923,1786.65
MOOCA,MEDICINA ESTÉTICA,PEELING QUÍMICO,82.0,20461.0,11863.31,57.980105566687854,255.22
MOOCA,ESTÉTICA,PRÓ-SHAPE,81.0,9570.0,3534.98,36.93811912225705,115.75
MOOCA,ULTRAFORMER_III,ULTRAFORMER PAPADA,80.0,58877.0,21282.24,36.14694328855071,729.82
MOOCA,ESTÉTICA,RADIOFREQUÊNCIA,75.0,7427.0,3090.26,41.608399084421706,101.91
MOOCA,ESTÉTICA,CRIOLIPÓLISE,71.0,25599.0,10732.46,41.92532755185749,378.08
MOOCA,ESTÉTICA,DRENAGEM 30 MIN,63.0,3717.0,1534.59,41.28576271186441,59.0
MOOCA,MEDICINA ESTÉTICA,PRÓ-BELLA,53.0,11869.2,4816.23,40.57757624776733,242.98
MOOCA,MEDICINA ESTÉTICA,SECAGEM,47.0,7560.0,4275.32,56.55190476190477,165.1
MOOCA,MEDICINA ESTÉTICA,PRÓ-MESO,44.0,8727.0,4139.95,47.43836140712731,196.76
MOOCA,ESTÉTICA,PRÓ- SHAPE,40.0,4686.0,1717.5,36.65182244985062,121.32
MOOCA,ULTRAFORMER_III,ULTRAFORMER OLHOS,27.0,21143.0,8350.03,39.493128695076386,755.94
MOOCA,MEDICINA ESTÉTICA,DERMAROLLER,20.0,9630.0,4483.4,46.556614745586714,491.33
MOOCA,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,14.0,18330.0,6446.3,35.16804146208402,1284.0
MOOCA,MEDICINA ESTÉTICA,RADIESSE,13.0,20300.0,4294.28,21.154088669950745,1561.54
MOOCA,MEDICINA ESTÉTICA,BOTOX LIGHT,11.0,6321.0,2671.77,42.2682075620946,574.64
MOOCA,MEDICINA ESTÉTICA,GLÚTEO MAX,10.0,3404.0,1417.58,41.64458284371329,340.4
MOOCA,ESTÉTICA,PEELING DE DIAMANTE,8.0,910.0,380.23,41.78395604395605,107.5
MOOCA,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,8.0,9702.0,3478.83,35.856841888270466,1200.29
MOOCA,ESTÉTICA,HIDRATAÇÃO,5.0,585.0,296.86,50.74512820512821,87.0
MOOCA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,5.0,11490.0,3009.65,26.193611836379464,2298.0
MOOCA,MEDICINA ESTÉTICA,ENZIMA MELASMA,3.0,609.0,276.23,45.357733990147786,203.0
MOOCA,ULTRAFORMER_III,ULTRAFORMER BRAÇO,1.0,2200.0,533.76,24.261818181818192,2200.0
MOOCA,ULTRAFORMER_III,ULTRAFORMER GLUTEO,1.0,1600.0,215.52,13.47,1600.0
OSASCO,ESTÉTICA,LIMPEZA DE PELE,1214.0,74780.0,4505.45,6.024942497994117,66.12
OSASCO,ESTÉTICA,DRENAGEM,708.0,60510.0,22215.47,36.71372335151215,91.99
OSASCO,LAVIEEN,LAVIEEN,384.0,141722.0,62818.7,44.325297977731054,380.01
OSASCO,LAVIEEN,PRÓ-SÉRUM,227.0,34050.0,8755.39,25.71333333333334,150.0
OSASCO,MEDICINA ESTÉTICA,PREENCHIMENTO,227.0,188611.08,65445.66,34.69873341057165,835.49
OSASCO,MEDICINA ESTÉTICA,BOTOX POWER,199.0,165015.91,55146.04,33.418621825010696,830.57
OSASCO,ESTÉTICA,CARBOXITERAPIA,190.0,19233.2,8984.3,46.71245180209221,101.63
OSASCO,MEDICINA ESTÉTICA,PRÓ-LIPO,170.0,33030.0,16242.66,49.17548289433849,203.01
OSASCO,ESTÉTICA,HECCUS,149.0,14970.4,7341.72,49.041576444183185,103.96
OSASCO,MEDICINA ESTÉTICA,PEELING QUÍMICO,112.0,23023.0,12730.34,55.29402858011554,206.3
OSASCO,ESTÉTICA,CRIOLIPÓLISE,111.0,43171.1,19001.02,44.013295792787304,400.41
OSASCO,MEDICINA ESTÉTICA,SECAGEM,97.0,13217.0,7140.77,54.02717560717258,140.07
OSASCO,ESTÉTICA,RADIOFREQUÊNCIA,93.0,10021.0,4404.36,43.95133619399262,106.61
OSASCO,MEDICINA ESTÉTICA,SCULPTRA,81.0,149600.0,21759.26,14.544959893048127,1850.75
OSASCO,ESTÉTICA,DRENAGEM 30 MIN,67.0,3829.0,1544.56,40.33838077827109,57.62
OSASCO,ULTRAFORMER_III,ULTRAFORMER FULLFACE,63.0,109390.0,30819.65,28.174098180820923,1735.9
OSASCO,ULTRAFORMER_III,ULTRAFORMER PAPADA,60.0,40560.0,13423.82,33.09621301775148,680.41
OSASCO,ULTRAFORMER_III,ULTRAFORMER OLHOS,41.0,30220.0,11349.27,37.555486432825944,731.35
OSASCO,ESTÉTICA,PRÓ- SHAPE,34.0,4525.0,1842.14,40.71016574585635,138.74
OSASCO,ESTÉTICA,PRÓ-SHAPE,31.0,3307.0,1102.06,33.325001511944365,105.43
OSASCO,MEDICINA ESTÉTICA,DERMAROLLER,26.0,10888.0,4677.92,42.96395297575312,428.78
OSASCO,MEDICINA ESTÉTICA,GLÚTEO MAX,25.0,8800.0,3748.52,42.596818181818186,352.0
OSASCO,MEDICINA ESTÉTICA,BOTOX LIGHT,15.0,7965.0,3181.61,39.94489642184557,531.0
OSASCO,MEDICINA ESTÉTICA,RADIESSE,14.0,22499.0,5074.27,22.55333392595227,1583.29
OSASCO,ESTÉTICA,PEELING DE DIAMANTE,9.0,1181.0,538.69,45.61281964436918,143.8
OSASCO,MEDICINA ESTÉTICA,PRÓ-MESO,8.0,696.0,124.4,17.873333333333335,87.0
OSASCO,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,7.0,6600.0,1711.3,25.92878787878788,942.86
OSASCO,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,6.0,15709.0,4966.65,31.616580304284174,2618.17
OSASCO,MEDICINA ESTÉTICA,ENZIMA MELASMA,5.0,950.0,414.53,43.63473684210526,190.0
OSASCO,MEDICINA ESTÉTICA,PRÓ-BELLA,3.0,570.0,200.78,35.224210526315794,190.0
OSASCO,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,2.0,2000.0,484.56,24.228,1000.0
RIBEIRÃO PRETO,ESTÉTICA,LIMPEZA DE PELE,261.0,17700.0,2113.44,11.940338983050848,71.18
RIBEIRÃO PRETO,ESTÉTICA,DRENAGEM,203.0,17037.0,6149.17,36.0930316370253,86.2
RIBEIRÃO PRETO,LAVIEEN,LAVIEEN,188.0,65794.0,28222.09,42.894622002006265,362.44
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,PRÓ-LIPO,132.0,26809.0,13431.75,50.10163974784588,211.81
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,PREENCHIMENTO,99.0,84440.8,30082.34,35.62536157876288,857.21
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,BOTOX POWER,92.0,78008.2,26707.54,34.23684212685334,847.99
RIBEIRÃO PRETO,LAVIEEN,PRÓ-SÉRUM,85.0,12720.0,3257.29,25.607610062893087,149.6
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,SCULPTRA,60.0,113126.0,17748.28,15.68894895956721,1887.79
RIBEIRÃO PRETO,ULTRAFORMER_III,ULTRAFORMER FULLFACE,56.0,95477.5,26155.11,27.39400225183944,1704.96
RIBEIRÃO PRETO,ESTÉTICA,HECCUS,55.0,5261.0,2523.11,47.958741684090484,95.11
RIBEIRÃO PRETO,ESTÉTICA,CARBOXITERAPIA,48.0,4963.4,2343.42,47.214054075835115,103.27
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,PRÓ-BELLA,47.0,9370.0,3455.9,36.88258271077909,202.78
RIBEIRÃO PRETO,ESTÉTICA,PRÓ-SHAPE,45.0,4490.0,1380.75,30.751581291759468,99.75
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,SECAGEM,45.0,5432.0,2819.23,51.900456553755525,138.8
RIBEIRÃO PRETO,ULTRAFORMER_III,ULTRAFORMER PAPADA,34.0,24177.45,8448.69,34.94451743256629,715.75
RIBEIRÃO PRETO,ESTÉTICA,RADIOFREQUÊNCIA,32.0,3208.0,1346.12,41.9614463840399,102.2
RIBEIRÃO PRETO,ESTÉTICA,CRIOLIPÓLISE,29.0,10009.99,4069.12,40.65055955100854,350.18
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,RADIESSE,26.0,41310.0,9089.39,22.002890341321717,1562.38
RIBEIRÃO PRETO,ESTÉTICA,PEELING DE DIAMANTE,19.0,2015.6,800.31,39.70600515975393,106.45
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,PRÓ-MESO,16.0,3125.0,1471.26,47.08016000000001,206.25
RIBEIRÃO PRETO,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,13.0,13690.0,3636.37,26.562205989773563,1053.08
RIBEIRÃO PRETO,ULTRAFORMER_III,ULTRAFORMER OLHOS,9.0,6240.0,2213.62,35.47461538461538,692.86
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,GLÚTEO MAX,5.0,1600.0,636.84,39.80250000000001,320.0
RIBEIRÃO PRETO,ULTRAFORMER_III,ULTRAFORMER BRAÇO,4.0,6200.0,301.0,4.854838709677422,1550.0
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,BOTOX LIGHT,3.0,1900.0,852.88,44.88842105263157,633.33
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,CO2 ROSTO,3.0,1500.0,310.38,20.692,500.0
RIBEIRÃO PRETO,ESTÉTICA,DRENAGEM 30 MIN,1.0,59.0,24.36,41.2857627118644,59.0
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,PEELING QUÍMICO,1.0,200.0,109.74,54.870000000000005,200.0
RIBEIRÃO PRETO,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,1.0,2500.0,744.42,29.77680000000001,2500.0
RIBEIRÃO PRETO,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,1.0,1000.0,284.78,28.478,1000.0
SANTO AMARO,ESTÉTICA,LIMPEZA DE PELE,1370.0,91050.0,9782.87,10.74450302031851,70.95
SANTO AMARO,ESTÉTICA,DRENAGEM,672.0,58769.8,22028.7,37.48302175607199,92.32
SANTO AMARO,LAVIEEN,LAVIEEN,557.0,200344.0,87432.91,43.641390608153976,374.77
SANTO AMARO,MEDICINA ESTÉTICA,PREENCHIMENTO,492.0,420907.99,150390.9,35.73011197672917,862.05
SANTO AMARO,MEDICINA ESTÉTICA,BOTOX POWER,390.0,328609.76,111751.52,34.00736627664377,842.87
SANTO AMARO,MEDICINA ESTÉTICA,PEELING QUÍMICO,384.0,90985.73,52146.77,57.313134644300824,237.03
SANTO AMARO,ESTÉTICA,HECCUS,352.0,33766.6,16215.76,48.023074991263556,98.22
SANTO AMARO,MEDICINA ESTÉTICA,PRÓ-LIPO,295.0,59622.19,29812.04,50.00158972020318,204.82
SANTO AMARO,ESTÉTICA,CARBOXITERAPIA,288.0,28027.0,12823.69,45.75475719841581,97.69
SANTO AMARO,LAVIEEN,PRÓ-SÉRUM,274.0,40955.0,10465.9,25.554625808814556,149.69
SANTO AMARO,ESTÉTICA,CRIOLIPÓLISE,215.0,77542.0,32516.58,41.93414768770472,370.63
SANTO AMARO,MEDICINA ESTÉTICA,SCULPTRA,176.0,331012.0,51480.18,15.55236208959192,1876.14
SANTO AMARO,ESTÉTICA,RADIOFREQUÊNCIA,164.0,15673.6,6357.56,40.5622029399755,104.07
SANTO AMARO,MEDICINA ESTÉTICA,DERMAROLLER,154.0,70681.2,32074.6,45.3792500410293,469.58
SANTO AMARO,ULTRAFORMER_III,ULTRAFORMER PAPADA,151.0,107616.99,37691.9,35.02412095525065,710.41
SANTO AMARO,MEDICINA ESTÉTICA,PRÓ-MESO,126.0,26510.0,12926.83,48.76210486608827,210.71
SANTO AMARO,ULTRAFORMER_III,ULTRAFORMER FULLFACE,123.0,212070.0,59112.92,27.8742481256189,1730.61
SANTO AMARO,MEDICINA ESTÉTICA,SECAGEM,105.0,16767.0,9464.94,56.44982286634461,165.16
SANTO AMARO,ESTÉTICA,DRENAGEM 30 MIN,84.0,4788.0,1927.62,40.259298245614026,57.32
SANTO AMARO,MEDICINA ESTÉTICA,ENZIMA MELASMA,81.0,17601.98,8275.72,47.01582828749948,218.93
SANTO AMARO,ESTÉTICA,PRÓ-SHAPE,75.0,7850.0,2559.89,32.610063694267524,105.0
SANTO AMARO,MEDICINA ESTÉTICA,BOTOX LIGHT,73.0,38530.0,15319.48,39.75988061250973,526.94
SANTO AMARO,ULTRAFORMER_III,ULTRAFORMER OLHOS,67.0,47260.01,17048.17,36.07314313729515,705.0
SANTO AMARO,ESTÉTICA,PRÓ- SHAPE,66.0,8420.0,3319.27,39.4212351543943,123.12
