Unidade do agendamento,Grupo,Mês Atendimento,Procedimentos Padronizados,Quantidade (cortesia),Custo Direto (corteisa)
ITAIM,ESTÉTICA,Maio,HIDRATAÇÃO,3,69.48
ITAIM,ESTÉTICA,Maio,LIMPEZA DE PELE,1,39.74
ITAIM,ESTÉTICA,Maio,PEELING DE DIAMANTE,8,261.68
ITAIM,ESTÉTICA,Março,HECCUS,1,21.6
ITAIM,ESTÉTICA,Março,HIDRATAÇÃO,3,69.48
ITAIM,ESTÉTICA,Março,LIMPEZA DE PELE,9,357.66
ITAIM,ESTÉTICA,Março,PEELING DE DIAMANTE,9,294.39
ITAIM,ESTÉTICA,Novembro,HIDRATAÇÃO,4,92.64
ITAIM,ESTÉTICA,Novembro,LIMPEZA DE PELE,11,437.14000000000004
ITAIM,ESTÉTICA,Novembro,PEELING DE DIAMANTE,9,294.39
ITAIM,ESTÉTICA,Novembro,PRÓ- SHAPE,1,39.7
ITAIM,ESTÉTICA,Novembro,RADIOFREQUÊNCIA,1,28.65
ITAIM,ESTÉTICA,Outubro,HIDRATAÇÃO,2,46.32
ITAIM,ESTÉTICA,Outubro,LIMPEZA DE PELE,4,158.96
ITAIM,ESTÉTICA,Outubro,PEELING DE DIAMANTE,13,425.23
ITAIM,ESTÉTICA,Outubro,RADIOFREQUÊNCIA,2,57.3
ITAIM,ESTÉTICA,Setembro,HIDRATAÇÃO,8,185.28
ITAIM,ESTÉTICA,Setembro,LIMPEZA DE PELE,6,238.44
ITAIM,ESTÉTICA,Setembro,PEELING DE DIAMANTE,3,98.13
ITAIM,ESTÉTICA,Setembro,PRÓ- SHAPE,1,39.7
ITAIM,ESTÉTICA,Setembro,RADIOFREQUÊNCIA,1,28.65
ITAIM,LAVIEEN,Abril,LAVIEEN,16,1548.0
ITAIM,LAVIEEN,Agosto,LAVIEEN,74,7159.5
ITAIM,LAVIEEN,Fevereiro,LAVIEEN,11,1064.25
ITAIM,LAVIEEN,Julho,LAVIEEN,20,1935.0
ITAIM,LAVIEEN,Junho,LAVIEEN,18,1741.5
ITAIM,LAVIEEN,Maio,LAVIEEN,28,2709.0
ITAIM,LAVIEEN,Março,LAVIEEN,24,2322.0
ITAIM,LAVIEEN,Novembro,LAVIEEN,56,5418.0
ITAIM,LAVIEEN,Outubro,LAVIEEN,17,1644.75
ITAIM,LAVIEEN,Setembro,LAVIEEN,66,6385.5
ITAIM,MEDICINA ESTÉTICA,Fevereiro,BOTOX POWER,1,307.82
JARDINS,ESTÉTICA,Abril,CARBOXITERAPIA,1,24.12
JARDINS,ESTÉTICA,Abril,HECCUS,2,43.2
JARDINS,ESTÉTICA,Abril,HIDRATAÇÃO,16,370.56
JARDINS,ESTÉTICA,Abril,LIMPEZA DE PELE,7,278.18
JARDINS,ESTÉTICA,Abril,PEELING DE DIAMANTE,25,817.75
JARDINS,ESTÉTICA,Abril,RADIOFREQUÊNCIA,2,57.3
JARDINS,ESTÉTICA,Agosto,CARBOXITERAPIA,1,24.12
JARDINS,ESTÉTICA,Agosto,HECCUS,11,237.60000000000002
JARDINS,ESTÉTICA,Agosto,HIDRATAÇÃO,46,1065.36
JARDINS,ESTÉTICA,Agosto,LIMPEZA DE PELE,27,1072.98
JARDINS,ESTÉTICA,Agosto,PEELING DE DIAMANTE,89,2911.19
JARDINS,ESTÉTICA,Agosto,PRÓ- SHAPE,1,39.7
JARDINS,ESTÉTICA,Agosto,RADIOFREQUÊNCIA,7,200.54999999999998
JARDINS,ESTÉTICA,Dezembro,CARBOXITERAPIA,1,24.12
JARDINS,ESTÉTICA,Dezembro,HECCUS,1,21.6
JARDINS,ESTÉTICA,Dezembro,HIDRATAÇÃO,13,301.08
JARDINS,ESTÉTICA,Dezembro,LIMPEZA DE PELE,6,238.44
JARDINS,ESTÉTICA,Dezembro,PEELING DE DIAMANTE,32,1046.72
JARDINS,ESTÉTICA,Dezembro,RADIOFREQUÊNCIA,2,57.3
JARDINS,ESTÉTICA,Fevereiro,CARBOXITERAPIA,3,72.36
JARDINS,ESTÉTICA,Fevereiro,HECCUS,2,43.2
JARDINS,ESTÉTICA,Fevereiro,HIDRATAÇÃO,93,2153.88
JARDINS,ESTÉTICA,Fevereiro,LIMPEZA DE PELE,32,1271.68
JARDINS,ESTÉTICA,Fevereiro,PEELING DE DIAMANTE,71,2322.41
JARDINS,ESTÉTICA,Fevereiro,RADIOFREQUÊNCIA,6,171.89999999999998
JARDINS,ESTÉTICA,Janeiro,CARBOXITERAPIA,5,120.60000000000001
JARDINS,ESTÉTICA,Janeiro,HECCUS,2,43.2
JARDINS,ESTÉTICA,Janeiro,HIDRATAÇÃO,30,694.8
JARDINS,ESTÉTICA,Janeiro,LIMPEZA DE PELE,27,1072.98
JARDINS,ESTÉTICA,Janeiro,PEELING DE DIAMANTE,62,2028.02
JARDINS,ESTÉTICA,Janeiro,PRÓ- SHAPE,2,79.4
JARDINS,ESTÉTICA,Janeiro,RADIOFREQUÊNCIA,8,229.2
JARDINS,ESTÉTICA,Julho,CARBOXITERAPIA,4,96.48
JARDINS,ESTÉTICA,Julho,HECCUS,6,129.60000000000002
JARDINS,ESTÉTICA,Julho,HIDRATAÇÃO,56,1296.96
JARDINS,ESTÉTICA,Julho,LIMPEZA DE PELE,22,874.2800000000001
JARDINS,ESTÉTICA,Julho,PEELING DE DIAMANTE,105,3434.55
JARDINS,ESTÉTICA,Julho,RADIOFREQUÊNCIA,15,429.75
JARDINS,ESTÉTICA,Junho,CARBOXITERAPIA,7,168.84
JARDINS,ESTÉTICA,Junho,HECCUS,4,86.4
JARDINS,ESTÉTICA,Junho,HIDRATAÇÃO,99,2292.84
JARDINS,ESTÉTICA,Junho,LIMPEZA DE PELE,37,1470.38
JARDINS,ESTÉTICA,Junho,PEELING DE DIAMANTE,90,2943.9
JARDINS,ESTÉTICA,Junho,RADIOFREQUÊNCIA,3,85.94999999999999
JARDINS,ESTÉTICA,Maio,CARBOXITERAPIA,6,144.72
JARDINS,ESTÉTICA,Maio,HECCUS,5,108.0
JARDINS,ESTÉTICA,Maio,HIDRATAÇÃO,54,1250.64
JARDINS,ESTÉTICA,Maio,LIMPEZA DE PELE,20,794.8000000000001
JARDINS,ESTÉTICA,Maio,PEELING DE DIAMANTE,86,2813.06
JARDINS,ESTÉTICA,Maio,PRÓ- SHAPE,2,79.4
JARDINS,ESTÉTICA,Maio,RADIOFREQUÊNCIA,13,372.45
JARDINS,ESTÉTICA,Março,CARBOXITERAPIA,3,72.36
JARDINS,ESTÉTICA,Março,HIDRATAÇÃO,73,1690.68
JARDINS,ESTÉTICA,Março,LIMPEZA DE PELE,60,2384.4
JARDINS,ESTÉTICA,Março,PEELING DE DIAMANTE,77,2518.67
JARDINS,ESTÉTICA,Março,RADIOFREQUÊNCIA,3,85.94999999999999
JARDINS,ESTÉTICA,Novembro,CARBOXITERAPIA,2,48.24
JARDINS,ESTÉTICA,Novembro,HECCUS,3,64.80000000000001
JARDINS,ESTÉTICA,Novembro,HIDRATAÇÃO,26,602.16
JARDINS,ESTÉTICA,Novembro,LIMPEZA DE PELE,55,2185.7000000000003
JARDINS,ESTÉTICA,Novembro,PEELING DE DIAMANTE,108,3532.6800000000003
JARDINS,ESTÉTICA,Novembro,PRÓ- SHAPE,1,39.7
JARDINS,ESTÉTICA,Novembro,RADIOFREQUÊNCIA,8,229.2
JARDINS,ESTÉTICA,Outubro,HECCUS,10,216.0
JARDINS,ESTÉTICA,Outubro,HIDRATAÇÃO,30,694.8
JARDINS,ESTÉTICA,Outubro,LIMPEZA DE PELE,20,794.8000000000001
JARDINS,ESTÉTICA,Outubro,PEELING DE DIAMANTE,82,2682.2200000000003
JARDINS,ESTÉTICA,Outubro,RADIOFREQUÊNCIA,7,200.54999999999998
JARDINS,ESTÉTICA,Setembro,CARBOXITERAPIA,4,96.48
JARDINS,ESTÉTICA,Setembro,HECCUS,7,151.20000000000002
JARDINS,ESTÉTICA,Setembro,HIDRATAÇÃO,25,579.0
JARDINS,ESTÉTICA,Setembro,LIMPEZA DE PELE,16,635.84
JARDINS,ESTÉTICA,Setembro,PEELING DE DIAMANTE,70,2289.7000000000003
JARDINS,ESTÉTICA,Setembro,RADIOFREQUÊNCIA,15,429.75
JARDINS,LAVIEEN,Agosto,LAVIEEN,112,10836.0
JARDINS,LAVIEEN,Fevereiro,LAVIEEN,77,7449.75
JARDINS,LAVIEEN,Janeiro,LAVIEEN,70,6772.5
JARDINS,LAVIEEN,Julho,LAVIEEN,142,13738.5
JARDINS,LAVIEEN,Junho,LAVIEEN,108,10449.0
JARDINS,LAVIEEN,Maio,LAVIEEN,98,9481.5
JARDINS,LAVIEEN,Março,LAVIEEN,66,6385.5
JARDINS,LAVIEEN,Novembro,LAVIEEN,134,12964.5
JARDINS,LAVIEEN,Outubro,LAVIEEN,79,7643.25
JARDINS,LAVIEEN,Setembro,LAVIEEN,85,8223.75
JARDINS,MEDICINA ESTÉTICA,Fevereiro,BOTOX POWER,1,307.82
JARDINS,MEDICINA ESTÉTICA,Março,BOTOX POWER,1,307.82
JARDINS,MEDICINA ESTÉTICA,Outubro,BOTOX POWER,1,307.82
LAPA,ESTÉTICA,Abril,CARBOXITERAPIA,1,24.12
LAPA,ESTÉTICA,Abril,HIDRATAÇÃO,3,69.48
LAPA,ESTÉTICA,Abril,LIMPEZA DE PELE,6,238.44
LAPA,ESTÉTICA,Abril,PEELING DE DIAMANTE,15,490.65000000000003
LAPA,ESTÉTICA,Agosto,CARBOXITERAPIA,1,24.12
LAPA,ESTÉTICA,Agosto,HIDRATAÇÃO,17,393.72
LAPA,ESTÉTICA,Agosto,LIMPEZA DE PELE,8,317.92
LAPA,ESTÉTICA,Agosto,PEELING DE DIAMANTE,35,1144.8500000000001
LAPA,ESTÉTICA,Agosto,RADIOFREQUÊNCIA,5,143.25
LAPA,ESTÉTICA,Dezembro,LIMPEZA DE PELE,1,39.74
LAPA,ESTÉTICA,Dezembro,PEELING DE DIAMANTE,10,327.1
LAPA,ESTÉTICA,Dezembro,RADIOFREQUÊNCIA,1,28.65
LAPA,ESTÉTICA,Fevereiro,CARBOXITERAPIA,2,48.24
LAPA,ESTÉTICA,Fevereiro,HIDRATAÇÃO,15,347.4
LAPA,ESTÉTICA,Fevereiro,LIMPEZA DE PELE,8,317.92
LAPA,ESTÉTICA,Fevereiro,PEELING DE DIAMANTE,22,719.62
LAPA,ESTÉTICA,Fevereiro,RADIOFREQUÊNCIA,3,85.94999999999999
LAPA,ESTÉTICA,Janeiro,CARBOXITERAPIA,2,48.24
LAPA,ESTÉTICA,Janeiro,HIDRATAÇÃO,9,208.44
LAPA,ESTÉTICA,Janeiro,LIMPEZA DE PELE,3,119.22
LAPA,ESTÉTICA,Janeiro,PEELING DE DIAMANTE,25,817.75
LAPA,ESTÉTICA,Janeiro,RADIOFREQUÊNCIA,3,85.94999999999999
LAPA,ESTÉTICA,Julho,HECCUS,1,21.6
LAPA,ESTÉTICA,Julho,HIDRATAÇÃO,10,231.6
LAPA,ESTÉTICA,Julho,LIMPEZA DE PELE,8,317.92
LAPA,ESTÉTICA,Julho,PEELING DE DIAMANTE,48,1570.08
LAPA,ESTÉTICA,Julho,RADIOFREQUÊNCIA,4,114.6
LAPA,ESTÉTICA,Junho,CARBOXITERAPIA,4,96.48
LAPA,ESTÉTICA,Junho,HECCUS,2,43.2
LAPA,ESTÉTICA,Junho,HIDRATAÇÃO,11,254.76
LAPA,ESTÉTICA,Junho,LIMPEZA DE PELE,7,278.18
LAPA,ESTÉTICA,Junho,PEELING DE DIAMANTE,42,1373.82
LAPA,ESTÉTICA,Junho,RADIOFREQUÊNCIA,5,143.25
LAPA,ESTÉTICA,Maio,CARBOXITERAPIA,1,24.12
LAPA,ESTÉTICA,Maio,HIDRATAÇÃO,7,162.12
LAPA,ESTÉTICA,Maio,LIMPEZA DE PELE,11,437.14000000000004
LAPA,ESTÉTICA,Maio,PEELING DE DIAMANTE,36,1177.56
LAPA,ESTÉTICA,Maio,RADIOFREQUÊNCIA,2,57.3
LAPA,ESTÉTICA,Março,HECCUS,1,21.6
LAPA,ESTÉTICA,Março,HIDRATAÇÃO,2,46.32
LAPA,ESTÉTICA,Março,LIMPEZA DE PELE,5,198.70000000000002
LAPA,ESTÉTICA,Março,PEELING DE DIAMANTE,28,915.88
LAPA,ESTÉTICA,Março,RADIOFREQUÊNCIA,4,114.6
LAPA,ESTÉTICA,Novembro,HIDRATAÇÃO,32,741.12
LAPA,ESTÉTICA,Novembro,LIMPEZA DE PELE,13,516.62
LAPA,ESTÉTICA,Novembro,PEELING DE DIAMANTE,42,1373.82
LAPA,ESTÉTICA,Outubro,HIDRATAÇÃO,25,579.0
LAPA,ESTÉTICA,Outubro,LIMPEZA DE PELE,4,158.96
LAPA,ESTÉTICA,Outubro,PEELING DE DIAMANTE,29,948.59
LAPA,ESTÉTICA,Setembro,HIDRATAÇÃO,22,509.52
LAPA,ESTÉTICA,Setembro,LIMPEZA DE PELE,4,158.96
LAPA,ESTÉTICA,Setembro,PEELING DE DIAMANTE,27,883.1700000000001
LAPA,ESTÉTICA,Setembro,RADIOFREQUÊNCIA,1,28.65
LAPA,LAVIEEN,Agosto,LAVIEEN,14,1354.5
LAPA,LAVIEEN,Fevereiro,LAVIEEN,33,3192.75
LAPA,LAVIEEN,Janeiro,LAVIEEN,31,2999.25
LAPA,LAVIEEN,Julho,LAVIEEN,45,4353.75
LAPA,LAVIEEN,Junho,LAVIEEN,84,8127.0
LAPA,LAVIEEN,Maio,LAVIEEN,107,10352.25
LAPA,LAVIEEN,Março,LAVIEEN,38,3676.5
LAPA,LAVIEEN,Novembro,LAVIEEN,29,2805.75
LAPA,LAVIEEN,Outubro,LAVIEEN,24,2322.0
LAPA,LAVIEEN,Setembro,LAVIEEN,16,1548.0
LAPA,MEDICINA ESTÉTICA,Fevereiro,BOTOX POWER,3,923.46
LAPA,MEDICINA ESTÉTICA,Janeiro,BOTOX POWER,1,307.82
LAPA,MEDICINA ESTÉTICA,Maio,BOTOX POWER,2,615.64
LAPA,MEDICINA ESTÉTICA,Março,BOTOX POWER,1,307.82
LAPA,MEDICINA ESTÉTICA,Novembro,BOTOX POWER,1,307.82
LONDRINA,ESTÉTICA,Abril,HIDRATAÇÃO,5,115.8
LONDRINA,ESTÉTICA,Abril,LIMPEZA DE PELE,1,39.74
LONDRINA,ESTÉTICA,Abril,PEELING DE DIAMANTE,9,294.39
LONDRINA,ESTÉTICA,Abril,RADIOFREQUÊNCIA,1,28.65
LONDRINA,ESTÉTICA,Agosto,CARBOXITERAPIA,1,24.12
LONDRINA,ESTÉTICA,Agosto,HIDRATAÇÃO,7,162.12
LONDRINA,ESTÉTICA,Agosto,LIMPEZA DE PELE,14,556.36
LONDRINA,ESTÉTICA,Agosto,PEELING DE DIAMANTE,34,1112.14
LONDRINA,ESTÉTICA,Agosto,RADIOFREQUÊNCIA,14,401.09999999999997
LONDRINA,ESTÉTICA,Dezembro,CARBOXITERAPIA,1,24.12
LONDRINA,ESTÉTICA,Dezembro,HIDRATAÇÃO,2,46.32
LONDRINA,ESTÉTICA,Dezembro,LIMPEZA DE PELE,2,79.48
LONDRINA,ESTÉTICA,Dezembro,PEELING DE DIAMANTE,15,490.65000000000003
LONDRINA,ESTÉTICA,Dezembro,RADIOFREQUÊNCIA,1,28.65
LONDRINA,ESTÉTICA,Fevereiro,CARBOXITERAPIA,1,24.12
LONDRINA,ESTÉTICA,Fevereiro,HIDRATAÇÃO,5,115.8
LONDRINA,ESTÉTICA,Fevereiro,LIMPEZA DE PELE,10,397.40000000000003
LONDRINA,ESTÉTICA,Fevereiro,PEELING DE DIAMANTE,37,1210.27
LONDRINA,ESTÉTICA,Fevereiro,RADIOFREQUÊNCIA,8,229.2
LONDRINA,ESTÉTICA,Janeiro,HECCUS,1,21.6
LONDRINA,ESTÉTICA,Janeiro,HIDRATAÇÃO,25,579.0
LONDRINA,ESTÉTICA,Janeiro,LIMPEZA DE PELE,9,357.66
LONDRINA,ESTÉTICA,Janeiro,PEELING DE DIAMANTE,28,915.88
LONDRINA,ESTÉTICA,Janeiro,RADIOFREQUÊNCIA,4,114.6
LONDRINA,ESTÉTICA,Julho,HIDRATAÇÃO,2,46.32
LONDRINA,ESTÉTICA,Julho,LIMPEZA DE PELE,6,238.44
LONDRINA,ESTÉTICA,Julho,PEELING DE DIAMANTE,93,3042.03
LONDRINA,ESTÉTICA,Julho,RADIOFREQUÊNCIA,5,143.25
LONDRINA,ESTÉTICA,Junho,HIDRATAÇÃO,1,23.16
LONDRINA,ESTÉTICA,Junho,LIMPEZA DE PELE,9,357.66
LONDRINA,ESTÉTICA,Junho,PEELING DE DIAMANTE,35,1144.8500000000001
LONDRINA,ESTÉTICA,Junho,RADIOFREQUÊNCIA,5,143.25
LONDRINA,ESTÉTICA,Maio,HIDRATAÇÃO,3,69.48
LONDRINA,ESTÉTICA,Maio,LIMPEZA DE PELE,6,238.44
LONDRINA,ESTÉTICA,Maio,PEELING DE DIAMANTE,35,1144.8500000000001
LONDRINA,ESTÉTICA,Maio,RADIOFREQUÊNCIA,9,257.84999999999997
LONDRINA,ESTÉTICA,Março,CARBOXITERAPIA,1,24.12
LONDRINA,ESTÉTICA,Março,HIDRATAÇÃO,3,69.48
LONDRINA,ESTÉTICA,Março,LIMPEZA DE PELE,13,516.62
LONDRINA,ESTÉTICA,Março,PEELING DE DIAMANTE,57,1864.47
LONDRINA,ESTÉTICA,Março,RADIOFREQUÊNCIA,9,257.84999999999997
LONDRINA,ESTÉTICA,Novembro,CARBOXITERAPIA,2,48.24
LONDRINA,ESTÉTICA,Novembro,HIDRATAÇÃO,9,208.44
LONDRINA,ESTÉTICA,Novembro,LIMPEZA DE PELE,21,834.5400000000001
LONDRINA,ESTÉTICA,Novembro,PEELING DE DIAMANTE,22,719.62
LONDRINA,ESTÉTICA,Novembro,RADIOFREQUÊNCIA,9,257.84999999999997
LONDRINA,ESTÉTICA,Outubro,CARBOXITERAPIA,1,24.12
LONDRINA,ESTÉTICA,Outubro,HIDRATAÇÃO,19,440.04
LONDRINA,ESTÉTICA,Outubro,LIMPEZA DE PELE,15,596.1
LONDRINA,ESTÉTICA,Outubro,PEELING DE DIAMANTE,25,817.75
LONDRINA,ESTÉTICA,Outubro,RADIOFREQUÊNCIA,3,85.94999999999999
LONDRINA,ESTÉTICA,Setembro,CARBOXITERAPIA,3,72.36
LONDRINA,ESTÉTICA,Setembro,HIDRATAÇÃO,14,324.24
LONDRINA,ESTÉTICA,Setembro,LIMPEZA DE PELE,7,278.18
LONDRINA,ESTÉTICA,Setembro,PEELING DE DIAMANTE,36,1177.56
LONDRINA,ESTÉTICA,Setembro,RADIOFREQUÊNCIA,8,229.2
LONDRINA,LAVIEEN,Agosto,LAVIEEN,116,11223.0
LONDRINA,LAVIEEN,Dezembro,LAVIEEN,23,2225.25
LONDRINA,LAVIEEN,Fevereiro,LAVIEEN,49,4740.75
LONDRINA,LAVIEEN,Janeiro,LAVIEEN,25,2418.75
LONDRINA,LAVIEEN,Julho,LAVIEEN,84,8127.0
LONDRINA,LAVIEEN,Junho,LAVIEEN,68,6579.0
LONDRINA,LAVIEEN,Maio,LAVIEEN,36,3483.0
LONDRINA,LAVIEEN,Março,LAVIEEN,44,4257.0
LONDRINA,LAVIEEN,Novembro,LAVIEEN,98,9481.5
LONDRINA,LAVIEEN,Outubro,LAVIEEN,85,8223.75
LONDRINA,LAVIEEN,Setembro,LAVIEEN,100,9675.0
LONDRINA,MEDICINA ESTÉTICA,Fevereiro,BOTOX POWER,2,615.64
LONDRINA,MEDICINA ESTÉTICA,Janeiro,BOTOX POWER,1,307.82
LONDRINA,MEDICINA ESTÉTICA,Julho,BOTOX POWER,2,615.64
MOEMA,ESTÉTICA,Abril,HIDRATAÇÃO,2,46.32
MOEMA,ESTÉTICA,Abril,LIMPEZA DE PELE,4,158.96
MOEMA,ESTÉTICA,Abril,PEELING DE DIAMANTE,10,327.1
MOEMA,ESTÉTICA,Abril,RADIOFREQUÊNCIA,1,28.65
MOEMA,ESTÉTICA,Agosto,CARBOXITERAPIA,1,24.12
MOEMA,ESTÉTICA,Agosto,HECCUS,1,21.6
MOEMA,ESTÉTICA,Agosto,HIDRATAÇÃO,6,138.96
MOEMA,ESTÉTICA,Agosto,LIMPEZA DE PELE,12,476.88
MOEMA,ESTÉTICA,Agosto,PEELING DE DIAMANTE,24,785.04
MOEMA,ESTÉTICA,Agosto,RADIOFREQUÊNCIA,2,57.3
MOEMA,ESTÉTICA,Dezembro,CARBOXITERAPIA,1,24.12
MOEMA,ESTÉTICA,Dezembro,HECCUS,1,21.6
MOEMA,ESTÉTICA,Dezembro,HIDRATAÇÃO,1,23.16
MOEMA,ESTÉTICA,Dezembro,LIMPEZA DE PELE,6,238.44
MOEMA,ESTÉTICA,Dezembro,PEELING DE DIAMANTE,12,392.52
MOEMA,ESTÉTICA,Dezembro,RADIOFREQUÊNCIA,1,28.65
MOEMA,ESTÉTICA,Fevereiro,CARBOXITERAPIA,1,24.12
MOEMA,ESTÉTICA,Fevereiro,HECCUS,3,64.80000000000001
MOEMA,ESTÉTICA,Fevereiro,HIDRATAÇÃO,4,92.64
MOEMA,ESTÉTICA,Fevereiro,LIMPEZA DE PELE,15,596.1
MOEMA,ESTÉTICA,Fevereiro,PEELING DE DIAMANTE,21,686.91
MOEMA,ESTÉTICA,Fevereiro,RADIOFREQUÊNCIA,12,343.79999999999995
MOEMA,ESTÉTICA,Janeiro,CARBOXITERAPIA,2,48.24
MOEMA,ESTÉTICA,Janeiro,HECCUS,3,64.80000000000001
MOEMA,ESTÉTICA,Janeiro,HIDRATAÇÃO,3,69.48
MOEMA,ESTÉTICA,Janeiro,LIMPEZA DE PELE,8,317.92
MOEMA,ESTÉTICA,Janeiro,PEELING DE DIAMANTE,30,981.3000000000001
MOEMA,ESTÉTICA,Janeiro,PRÓ- SHAPE,1,39.7
MOEMA,ESTÉTICA,Janeiro,RADIOFREQUÊNCIA,10,286.5
MOEMA,ESTÉTICA,Julho,CARBOXITERAPIA,2,48.24
MOEMA,ESTÉTICA,Julho,HECCUS,6,129.60000000000002
MOEMA,ESTÉTICA,Julho,HIDRATAÇÃO,8,185.28
MOEMA,ESTÉTICA,Julho,LIMPEZA DE PELE,9,357.66
MOEMA,ESTÉTICA,Julho,PEELING DE DIAMANTE,49,1602.79
MOEMA,ESTÉTICA,Julho,RADIOFREQUÊNCIA,8,229.2
MOEMA,ESTÉTICA,Junho,HECCUS,2,43.2
MOEMA,ESTÉTICA,Junho,HIDRATAÇÃO,5,115.8
MOEMA,ESTÉTICA,Junho,LIMPEZA DE PELE,8,317.92
MOEMA,ESTÉTICA,Junho,PEELING DE DIAMANTE,31,1014.01
MOEMA,ESTÉTICA,Junho,PRÓ- SHAPE,2,79.4
MOEMA,ESTÉTICA,Junho,RADIOFREQUÊNCIA,8,229.2
MOEMA,ESTÉTICA,Maio,CARBOXITERAPIA,3,72.36
MOEMA,ESTÉTICA,Maio,HECCUS,2,43.2
MOEMA,ESTÉTICA,Maio,HIDRATAÇÃO,12,277.92
MOEMA,ESTÉTICA,Maio,LIMPEZA DE PELE,8,317.92
MOEMA,ESTÉTICA,Maio,PEELING DE DIAMANTE,38,1242.98
MOEMA,ESTÉTICA,Maio,RADIOFREQUÊNCIA,5,143.25
MOEMA,ESTÉTICA,Março,CARBOXITERAPIA,3,72.36
MOEMA,ESTÉTICA,Março,HECCUS,1,21.6
MOEMA,ESTÉTICA,Março,HIDRATAÇÃO,7,162.12
MOEMA,ESTÉTICA,Março,LIMPEZA DE PELE,12,476.88
MOEMA,ESTÉTICA,Março,PEELING DE DIAMANTE,24,785.04
MOEMA,ESTÉTICA,Março,PRÓ- SHAPE,1,39.7
MOEMA,ESTÉTICA,Março,RADIOFREQUÊNCIA,9,257.84999999999997
MOEMA,ESTÉTICA,Novembro,HIDRATAÇÃO,5,115.8
MOEMA,ESTÉTICA,Novembro,LIMPEZA DE PELE,18,715.32
MOEMA,ESTÉTICA,Novembro,PEELING DE DIAMANTE,16,523.36
MOEMA,ESTÉTICA,Novembro,RADIOFREQUÊNCIA,4,114.6
MOEMA,ESTÉTICA,Outubro,HECCUS,1,21.6
MOEMA,ESTÉTICA,Outubro,HIDRATAÇÃO,5,115.8
MOEMA,ESTÉTICA,Outubro,LIMPEZA DE PELE,12,476.88
MOEMA,ESTÉTICA,Outubro,PEELING DE DIAMANTE,21,686.91
MOEMA,ESTÉTICA,Setembro,HECCUS,4,86.4
MOEMA,ESTÉTICA,Setembro,HIDRATAÇÃO,6,138.96
MOEMA,ESTÉTICA,Setembro,LIMPEZA DE PELE,6,238.44
MOEMA,ESTÉTICA,Setembro,PEELING DE DIAMANTE,15,490.65000000000003
MOEMA,ESTÉTICA,Setembro,RADIOFREQUÊNCIA,4,114.6
MOEMA,LAVIEEN,Abril,LAVIEEN,20,1935.0
MOEMA,LAVIEEN,Agosto,LAVIEEN,132,12771.0
MOEMA,LAVIEEN,Julho,LAVIEEN,192,18576.0
MOEMA,LAVIEEN,Junho,LAVIEEN,187,18092.25
MOEMA,LAVIEEN,Maio,LAVIEEN,86,8320.5
MOEMA,LAVIEEN,Março,LAVIEEN,71,6869.25
MOEMA,LAVIEEN,Novembro,LAVIEEN,184,17802.0
MOEMA,LAVIEEN,Outubro,LAVIEEN,83,8030.25
MOEMA,LAVIEEN,Setembro,LAVIEEN,135,13061.25
MOEMA,MEDICINA ESTÉTICA,Dezembro,BOTOX POWER,1,307.82
MOEMA,MEDICINA ESTÉTICA,Março,BOTOX POWER,1,307.82
MOEMA,MEDICINA ESTÉTICA,Novembro,BOTOX POWER,2,615.64
MOOCA,ESTÉTICA,Abril,HIDRATAÇÃO,3,69.48
MOOCA,ESTÉTICA,Abril,LIMPEZA DE PELE,3,119.22
MOOCA,ESTÉTICA,Abril,PEELING DE DIAMANTE,8,261.68
MOOCA,ESTÉTICA,Abril,RADIOFREQUÊNCIA,3,85.94999999999999
MOOCA,ESTÉTICA,Agosto,CARBOXITERAPIA,1,24.12
MOOCA,ESTÉTICA,Agosto,HIDRATAÇÃO,12,277.92
MOOCA,ESTÉTICA,Agosto,LIMPEZA DE PELE,9,357.66
MOOCA,ESTÉTICA,Agosto,PEELING DE DIAMANTE,25,817.75
MOOCA,ESTÉTICA,Agosto,RADIOFREQUÊNCIA,3,85.94999999999999
MOOCA,ESTÉTICA,Dezembro,HIDRATAÇÃO,6,138.96
MOOCA,ESTÉTICA,Dezembro,LIMPEZA DE PELE,2,79.48
MOOCA,ESTÉTICA,Dezembro,PEELING DE DIAMANTE,6,196.26
MOOCA,ESTÉTICA,Dezembro,RADIOFREQUÊNCIA,1,28.65
MOOCA,ESTÉTICA,Fevereiro,HIDRATAÇÃO,2,46.32
MOOCA,ESTÉTICA,Fevereiro,LIMPEZA DE PELE,15,596.1
MOOCA,ESTÉTICA,Fevereiro,PEELING DE DIAMANTE,23,752.33
MOOCA,ESTÉTICA,Fevereiro,PRÓ- SHAPE,1,39.7
MOOCA,ESTÉTICA,Fevereiro,RADIOFREQUÊNCIA,2,57.3
MOOCA,ESTÉTICA,Janeiro,HIDRATAÇÃO,25,579.0
MOOCA,ESTÉTICA,Janeiro,LIMPEZA DE PELE,14,556.36
MOOCA,ESTÉTICA,Janeiro,PEELING DE DIAMANTE,15,490.65000000000003
MOOCA,ESTÉTICA,Janeiro,RADIOFREQUÊNCIA,2,57.3
MOOCA,ESTÉTICA,Julho,CARBOXITERAPIA,2,48.24
MOOCA,ESTÉTICA,Julho,HECCUS,1,21.6
MOOCA,ESTÉTICA,Julho,HIDRATAÇÃO,4,92.64
