Unidade do agendamento,Grupo,Mês Atendimento,Duração (min),Custo Direto
MOOCA,LAVIEEN,Novembro,1260,8127.0
MOOCA,LAVIEEN,Outubro,420,2709.0
MOOCA,LAVIEEN,Setembro,165,1064.25
MOOCA,MEDICINA ESTÉTICA,Abril,585,6735.59
MOOCA,MEDICINA ESTÉTICA,Agosto,1500,17983.45
MOOCA,MEDICINA ESTÉTICA,Dezembro,345,4590.93
MOOCA,MEDICINA ESTÉTICA,Fevereiro,1185,19491.350000000002
MOOCA,MEDICINA ESTÉTICA,Janeiro,1185,11129.23
MOOCA,MEDICINA ESTÉTICA,Julho,1275,13292.57
MOOCA,MEDICINA ESTÉTICA,Junho,1365,13991.810000000001
MOOCA,MEDICINA ESTÉTICA,Maio,1395,18841.41
MOOCA,MEDICINA ESTÉTICA,Março,1095,11839.630000000001
MOOCA,MEDICINA ESTÉTICA,Novembro,1710,13867.04
MOOCA,MEDICINA ESTÉTICA,Outubro,1185,11489.56
MOOCA,MEDICINA ESTÉTICA,Setembro,825,9201.78
MOOCA,ULTRAFORMER_III,Agosto,880,9309.9
MOOCA,ULTRAFORMER_III,Fevereiro,450,5173.08
MOOCA,ULTRAFORMER_III,Janeiro,440,4881.2
MOOCA,ULTRAFORMER_III,Julho,1395,15419.22
MOOCA,ULTRAFORMER_III,Junho,905,9723.02
MOOCA,ULTRAFORMER_III,Maio,500,5846.2
MOOCA,ULTRAFORMER_III,Março,890,9575.52
MOOCA,ULTRAFORMER_III,Novembro,330,3691.84
MOOCA,ULTRAFORMER_III,Outubro,610,6669.02
MOOCA,ULTRAFORMER_III,Setembro,1035,11903.02
OSASCO,ESTÉTICA,Abril,3900,2523.32
OSASCO,ESTÉTICA,Agosto,14490,11025.06
OSASCO,ESTÉTICA,Dezembro,3840,3127.14
OSASCO,ESTÉTICA,Fevereiro,8070,5677.39
OSASCO,ESTÉTICA,Janeiro,4740,3377.42
OSASCO,ESTÉTICA,Julho,13620,9716.26
OSASCO,ESTÉTICA,Junho,12390,8401.29
OSASCO,ESTÉTICA,Maio,14640,10100.880000000001
OSASCO,ESTÉTICA,Março,9570,7098.9800000000005
OSASCO,ESTÉTICA,Novembro,21780,16346.800000000001
OSASCO,ESTÉTICA,Outubro,11100,7749.71
OSASCO,ESTÉTICA,Setembro,13050,9637.17
OSASCO,LAVIEEN,Abril,665,4639.15
OSASCO,LAVIEEN,Agosto,1875,12723.57
OSASCO,LAVIEEN,Fevereiro,840,5418.0
OSASCO,LAVIEEN,Julho,1050,6877.47
OSASCO,LAVIEEN,Junho,1760,11806.87
OSASCO,LAVIEEN,Maio,2240,14797.9
OSASCO,LAVIEEN,Março,495,3507.66
OSASCO,LAVIEEN,Novembro,1680,10836.0
OSASCO,LAVIEEN,Outubro,895,7207.34
OSASCO,LAVIEEN,Setembro,1245,8974.98
OSASCO,MEDICINA ESTÉTICA,Abril,375,3175.9900000000002
OSASCO,MEDICINA ESTÉTICA,Agosto,2460,20360.47
OSASCO,MEDICINA ESTÉTICA,Dezembro,240,1397.32
OSASCO,MEDICINA ESTÉTICA,Fevereiro,1185,11895.82
OSASCO,MEDICINA ESTÉTICA,Janeiro,780,10280.86
OSASCO,MEDICINA ESTÉTICA,Julho,2835,25162.4
OSASCO,MEDICINA ESTÉTICA,Junho,1800,16198.44
OSASCO,MEDICINA ESTÉTICA,Maio,1890,19762.93
OSASCO,MEDICINA ESTÉTICA,Março,960,12363.07
OSASCO,MEDICINA ESTÉTICA,Novembro,4485,41640.950000000004
OSASCO,MEDICINA ESTÉTICA,Outubro,2025,18221.28
OSASCO,MEDICINA ESTÉTICA,Setembro,1860,12111.17
OSASCO,ULTRAFORMER_III,Agosto,1230,13100.82
OSASCO,ULTRAFORMER_III,Julho,870,9217.4
OSASCO,ULTRAFORMER_III,Junho,690,7387.42
OSASCO,ULTRAFORMER_III,Maio,1110,12358.06
OSASCO,ULTRAFORMER_III,Novembro,735,7441.16
OSASCO,ULTRAFORMER_III,Outubro,1040,10821.12
OSASCO,ULTRAFORMER_III,Setembro,870,9364.9
RIBEIRÃO PRETO,ESTÉTICA,Abril,1320,970.3000000000001
RIBEIRÃO PRETO,ESTÉTICA,Agosto,4680,3506.55
RIBEIRÃO PRETO,ESTÉTICA,Dezembro,1260,915.97
RIBEIRÃO PRETO,ESTÉTICA,Fevereiro,4440,3468.83
RIBEIRÃO PRETO,ESTÉTICA,Janeiro,3780,2736.8900000000003
RIBEIRÃO PRETO,ESTÉTICA,Julho,4200,3207.37
RIBEIRÃO PRETO,ESTÉTICA,Junho,2790,1977.79
RIBEIRÃO PRETO,ESTÉTICA,Maio,3930,3280.79
RIBEIRÃO PRETO,ESTÉTICA,Março,3810,2824.65
RIBEIRÃO PRETO,ESTÉTICA,Novembro,6120,4098.7
RIBEIRÃO PRETO,ESTÉTICA,Outubro,3480,2491.9
RIBEIRÃO PRETO,ESTÉTICA,Setembro,3780,2650.4900000000002
RIBEIRÃO PRETO,LAVIEEN,Agosto,510,3289.5
RIBEIRÃO PRETO,LAVIEEN,Fevereiro,645,4160.25
RIBEIRÃO PRETO,LAVIEEN,Janeiro,705,4547.25
RIBEIRÃO PRETO,LAVIEEN,Julho,540,3483.0
RIBEIRÃO PRETO,LAVIEEN,Junho,615,3966.75
RIBEIRÃO PRETO,LAVIEEN,Maio,600,3870.0
RIBEIRÃO PRETO,LAVIEEN,Março,900,5805.0
RIBEIRÃO PRETO,LAVIEEN,Novembro,560,4276.8099999999995
RIBEIRÃO PRETO,LAVIEEN,Outubro,790,6110.21
RIBEIRÃO PRETO,LAVIEEN,Setembro,735,4740.75
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,Abril,285,919.56
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,Agosto,1320,13843.49
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,Dezembro,180,1481.95
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,Fevereiro,1390,13857.16
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,Janeiro,1005,7968.9
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,Julho,1290,13697.78
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,Junho,945,11176.29
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,Maio,1155,13984.36
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,Março,645,7734.9800000000005
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,Novembro,1005,9403.93
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,Outubro,810,8560.2
RIBEIRÃO PRETO,MEDICINA ESTÉTICA,Setembro,1005,9704.07
RIBEIRÃO PRETO,ULTRAFORMER_III,Agosto,760,8811.8
RIBEIRÃO PRETO,ULTRAFORMER_III,Julho,710,9114.3
RIBEIRÃO PRETO,ULTRAFORMER_III,Junho,240,2713.1
RIBEIRÃO PRETO,ULTRAFORMER_III,Maio,455,5646.2
RIBEIRÃO PRETO,ULTRAFORMER_III,Março,550,6122.4400000000005
RIBEIRÃO PRETO,ULTRAFORMER_III,Novembro,590,6595.56
RIBEIRÃO PRETO,ULTRAFORMER_III,Outubro,580,6855.9
RIBEIRÃO PRETO,ULTRAFORMER_III,Setembro,930,10547.74
SANTO AMARO,ESTÉTICA,Abril,6150,4559.150000000001
SANTO AMARO,ESTÉTICA,Agosto,18660,13321.42
SANTO AMARO,ESTÉTICA,Dezembro,5310,3985.88
SANTO AMARO,ESTÉTICA,Fevereiro,16620,13432.470000000001
SANTO AMARO,ESTÉTICA,Janeiro,14880,10978.29
SANTO AMARO,ESTÉTICA,Julho,18210,13391.970000000001
SANTO AMARO,ESTÉTICA,Junho,18720,13810.79
SANTO AMARO,ESTÉTICA,Maio,21390,15829.59
SANTO AMARO,ESTÉTICA,Março,17280,13232.27
SANTO AMARO,ESTÉTICA,Novembro,24570,17257.83
SANTO AMARO,ESTÉTICA,Outubro,21510,16592.43
SANTO AMARO,ESTÉTICA,Setembro,18780,15214.94
SANTO AMARO,LAVIEEN,Agosto,1315,9076.58
SANTO AMARO,LAVIEEN,Fevereiro,780,5031.0
SANTO AMARO,LAVIEEN,Janeiro,1050,6772.5
SANTO AMARO,LAVIEEN,Julho,1445,10299.97
SANTO AMARO,LAVIEEN,Junho,1115,8066.5
SANTO AMARO,LAVIEEN,Maio,1410,10249.17
SANTO AMARO,LAVIEEN,Março,1005,6482.25
SANTO AMARO,LAVIEEN,Novembro,1780,11655.95
SANTO AMARO,LAVIEEN,Outubro,1205,8017.18
SANTO AMARO,LAVIEEN,Setembro,1245,8555.1
SANTO AMARO,MEDICINA ESTÉTICA,Abril,2235,15261.53
SANTO AMARO,MEDICINA ESTÉTICA,Agosto,6030,45745.090000000004
SANTO AMARO,MEDICINA ESTÉTICA,Dezembro,1095,4267.95
SANTO AMARO,MEDICINA ESTÉTICA,Fevereiro,5085,33987.43
SANTO AMARO,MEDICINA ESTÉTICA,Janeiro,5005,30800.94
SANTO AMARO,MEDICINA ESTÉTICA,Julho,4845,45255.130000000005
SANTO AMARO,MEDICINA ESTÉTICA,Junho,5625,54112.17
SANTO AMARO,MEDICINA ESTÉTICA,Maio,5490,46118.12
SANTO AMARO,MEDICINA ESTÉTICA,Março,6205,47530.39
SANTO AMARO,MEDICINA ESTÉTICA,Novembro,8635,70845.23
SANTO AMARO,MEDICINA ESTÉTICA,Outubro,6495,44485.89
SANTO AMARO,MEDICINA ESTÉTICA,Setembro,5070,39571.6
SANTO AMARO,ULTRAFORMER_III,Agosto,1770,18187.62
SANTO AMARO,ULTRAFORMER_III,Fevereiro,720,7879.92
SANTO AMARO,ULTRAFORMER_III,Janeiro,630,6763.68
SANTO AMARO,ULTRAFORMER_III,Julho,2075,21996.0
SANTO AMARO,ULTRAFORMER_III,Junho,1150,12072.36
SANTO AMARO,ULTRAFORMER_III,Maio,1580,17533.58
SANTO AMARO,ULTRAFORMER_III,Março,1055,12438.64
SANTO AMARO,ULTRAFORMER_III,Novembro,1080,10894.86
SANTO AMARO,ULTRAFORMER_III,Outubro,2190,24188.9
SANTO AMARO,ULTRAFORMER_III,Setembro,1785,19797.920000000002
SANTOS,ESTÉTICA,Abril,5700,4517.37
SANTOS,ESTÉTICA,Agosto,18870,12794.720000000001
SANTOS,ESTÉTICA,Dezembro,5400,3627.73
SANTOS,ESTÉTICA,Fevereiro,19350,13515.25
SANTOS,ESTÉTICA,Janeiro,14910,10644.5
SANTOS,ESTÉTICA,Julho,14820,10122.54
SANTOS,ESTÉTICA,Junho,18030,13344.45
SANTOS,ESTÉTICA,Maio,18000,13133.76
SANTOS,ESTÉTICA,Março,17910,12127.48
SANTOS,ESTÉTICA,Novembro,18960,13668.73
SANTOS,ESTÉTICA,Outubro,15060,12111.64
SANTOS,ESTÉTICA,Setembro,16500,11299.460000000001
SANTOS,LAVIEEN,Agosto,1110,7159.5
SANTOS,LAVIEEN,Fevereiro,1005,6482.25
SANTOS,LAVIEEN,Janeiro,930,5998.5
SANTOS,LAVIEEN,Julho,1000,6624.95
SANTOS,LAVIEEN,Junho,1035,6675.75
SANTOS,LAVIEEN,Maio,885,5708.25
SANTOS,LAVIEEN,Março,945,6095.25
SANTOS,LAVIEEN,Novembro,1275,8223.75
SANTOS,LAVIEEN,Outubro,2370,15286.5
SANTOS,LAVIEEN,Setembro,1110,7159.5
SANTOS,MEDICINA ESTÉTICA,Abril,1185,14599.01
SANTOS,MEDICINA ESTÉTICA,Agosto,3615,34318.64
SANTOS,MEDICINA ESTÉTICA,Dezembro,765,10028.04
SANTOS,MEDICINA ESTÉTICA,Fevereiro,4035,35057.25
SANTOS,MEDICINA ESTÉTICA,Janeiro,3690,28847.3
SANTOS,MEDICINA ESTÉTICA,Julho,4260,33168.41
SANTOS,MEDICINA ESTÉTICA,Junho,2850,26374.18
SANTOS,MEDICINA ESTÉTICA,Maio,3390,29900.2
SANTOS,MEDICINA ESTÉTICA,Março,3300,30950.03
SANTOS,MEDICINA ESTÉTICA,Novembro,4890,48125.32
SANTOS,MEDICINA ESTÉTICA,Outubro,4065,36521.79
SANTOS,MEDICINA ESTÉTICA,Setembro,2970,20427.26
SANTOS,ULTRAFORMER_III,Agosto,910,9828.02
SANTOS,ULTRAFORMER_III,Dezembro,1245,13975.26
SANTOS,ULTRAFORMER_III,Fevereiro,850,9651.84
SANTOS,ULTRAFORMER_III,Janeiro,1070,12042.1
SANTOS,ULTRAFORMER_III,Julho,780,8854.92
SANTOS,ULTRAFORMER_III,Junho,570,6414.9400000000005
SANTOS,ULTRAFORMER_III,Maio,560,6342.4400000000005
SANTOS,ULTRAFORMER_III,Março,905,10370.86
SANTOS,ULTRAFORMER_III,Novembro,1440,15707.960000000001
SANTOS,ULTRAFORMER_III,Outubro,1440,15468.58
SANTOS,ULTRAFORMER_III,Setembro,1160,12853.0
SOROCABA,ESTÉTICA,Abril,2910,2131.08
SOROCABA,ESTÉTICA,Agosto,10080,7484.83
SOROCABA,ESTÉTICA,Dezembro,2550,1745.1100000000001
SOROCABA,ESTÉTICA,Fevereiro,9420,6970.4800000000005
SOROCABA,ESTÉTICA,Janeiro,11160,8212.58
SOROCABA,ESTÉTICA,Julho,9660,7202.34
SOROCABA,ESTÉTICA,Junho,9060,6628.9800000000005
SOROCABA,ESTÉTICA,Maio,10170,7226.860000000001
SOROCABA,ESTÉTICA,Março,10770,8251.81
SOROCABA,ESTÉTICA,Novembro,10860,7549.450000000001
SOROCABA,ESTÉTICA,Outubro,8160,5450.39
SOROCABA,ESTÉTICA,Setembro,9030,5972.1
SOROCABA,LAVIEEN,Agosto,840,5418.0
SOROCABA,LAVIEEN,Dezembro,1725,11126.25
SOROCABA,LAVIEEN,Julho,510,3289.5
SOROCABA,LAVIEEN,Março,240,1548.0
SOROCABA,LAVIEEN,Novembro,3890,25125.49
SOROCABA,LAVIEEN,Outubro,3630,23518.47
SOROCABA,LAVIEEN,Setembro,330,2128.5
SOROCABA,MEDICINA ESTÉTICA,Abril,690,6097.47
SOROCABA,MEDICINA ESTÉTICA,Agosto,1485,14006.95
SOROCABA,MEDICINA ESTÉTICA,Dezembro,1560,20074.66
SOROCABA,MEDICINA ESTÉTICA,Fevereiro,1650,15230.5
SOROCABA,MEDICINA ESTÉTICA,Janeiro,2340,17007.66
SOROCABA,MEDICINA ESTÉTICA,Julho,2085,20792.99
SOROCABA,MEDICINA ESTÉTICA,Junho,1545,14971.78
SOROCABA,MEDICINA ESTÉTICA,Maio,1890,22870.48
SOROCABA,MEDICINA ESTÉTICA,Março,2475,26715.56
SOROCABA,MEDICINA ESTÉTICA,Novembro,2790,25202.33
SOROCABA,MEDICINA ESTÉTICA,Outubro,1530,12051.37
SOROCABA,MEDICINA ESTÉTICA,Setembro,1335,9475.09
SOROCABA,ULTRAFORMER_III,Agosto,1610,18453.3
SOROCABA,ULTRAFORMER_III,Fevereiro,690,8835.9
SOROCABA,ULTRAFORMER_III,Janeiro,560,6225.28
SOROCABA,ULTRAFORMER_III,Julho,1205,13910.22
SOROCABA,ULTRAFORMER_III,Junho,285,2884.34
SOROCABA,ULTRAFORMER_III,Maio,835,9246.16
SOROCABA,ULTRAFORMER_III,Março,270,3195.6
SOROCABA,ULTRAFORMER_III,Novembro,1090,11926.52
SOROCABA,ULTRAFORMER_III,Setembro,1545,16870.8
SÃO BERNARDO,ESTÉTICA,Abril,150,112.19
SÃO BERNARDO,ESTÉTICA,Agosto,150,103.60000000000001
SÃO BERNARDO,ESTÉTICA,Fevereiro,390,260.28000000000003
SÃO BERNARDO,ESTÉTICA,Janeiro,90,62.900000000000006
SÃO BERNARDO,ESTÉTICA,Julho,240,173.77
SÃO BERNARDO,ESTÉTICA,Maio,90,50.510000000000005
SÃO BERNARDO,ESTÉTICA,Março,30,32.71
SÃO BERNARDO,ESTÉTICA,Novembro,5790,3913.9900000000002
SÃO BERNARDO,ESTÉTICA,Outubro,4560,3485.73
SÃO BERNARDO,ESTÉTICA,Setembro,1710,1179.96
SÃO BERNARDO,LAVIEEN,Novembro,440,2872.99
SÃO BERNARDO,LAVIEEN,Outubro,355,2464.7
SÃO BERNARDO,MEDICINA ESTÉTICA,Abril,30,297.8
SÃO BERNARDO,MEDICINA ESTÉTICA,Fevereiro,105,669.63
SÃO BERNARDO,MEDICINA ESTÉTICA,Julho,90,444.62
SÃO BERNARDO,MEDICINA ESTÉTICA,Maio,75,339.31
SÃO BERNARDO,MEDICINA ESTÉTICA,Novembro,580,8873.18
SÃO BERNARDO,MEDICINA ESTÉTICA,Outubro,750,4946.87
SÃO BERNARDO,MEDICINA ESTÉTICA,Setembro,510,5971.18
SÃO BERNARDO,ULTRAFORMER_III,Novembro,330,3921.2200000000003
TATUAPÉ,ESTÉTICA,Abril,6270,4408.99
TATUAPÉ,ESTÉTICA,Agosto,19140,14225.98
TATUAPÉ,ESTÉTICA,Dezembro,6480,5149.67
TATUAPÉ,ESTÉTICA,Fevereiro,15870,12078.61
TATUAPÉ,ESTÉTICA,Janeiro,18090,13820.220000000001
TATUAPÉ,ESTÉTICA,Julho,17490,13310.67
TATUAPÉ,ESTÉTICA,Junho,20610,15166.34
TATUAPÉ,ESTÉTICA,Maio,19560,14702.310000000001
TATUAPÉ,ESTÉTICA,Março,17100,12601.49
TATUAPÉ,ESTÉTICA,Novembro,26220,19488.24
TATUAPÉ,ESTÉTICA,Outubro,20040,14895.33
TATUAPÉ,ESTÉTICA,Setembro,17400,12960.83
TATUAPÉ,LAVIEEN,Abril,10,134.48
TATUAPÉ,LAVIEEN,Agosto,1470,9796.41
TATUAPÉ,LAVIEEN,Fevereiro,2295,14802.75
TATUAPÉ,LAVIEEN,Janeiro,1530,9868.5
TATUAPÉ,LAVIEEN,Julho,1375,9358.61
TATUAPÉ,LAVIEEN,Junho,1560,10376.91
TATUAPÉ,LAVIEEN,Maio,1200,7740.0
TATUAPÉ,LAVIEEN,Março,1695,10932.75
TATUAPÉ,LAVIEEN,Novembro,1815,11706.75
TATUAPÉ,LAVIEEN,Outubro,2235,14730.66
TATUAPÉ,LAVIEEN,Setembro,1805,11677.24
TATUAPÉ,MEDICINA ESTÉTICA,Abril,1785,18156.89
TATUAPÉ,MEDICINA ESTÉTICA,Agosto,5895,69430.92
TATUAPÉ,MEDICINA ESTÉTICA,Dezembro,1530,16998.12
TATUAPÉ,MEDICINA ESTÉTICA,Fevereiro,4870,36335.63
TATUAPÉ,MEDICINA ESTÉTICA,Janeiro,5510,43856.61
TATUAPÉ,MEDICINA ESTÉTICA,Julho,5550,55557.69
TATUAPÉ,MEDICINA ESTÉTICA,Junho,4340,41784.57
TATUAPÉ,MEDICINA ESTÉTICA,Maio,5460,51538.93
TATUAPÉ,MEDICINA ESTÉTICA,Março,4095,33913.63
TATUAPÉ,MEDICINA ESTÉTICA,Novembro,4545,38983.65
TATUAPÉ,MEDICINA ESTÉTICA,Outubro,5535,52484.31
TATUAPÉ,MEDICINA ESTÉTICA,Setembro,5610,57493.68
TATUAPÉ,ULTRAFORMER_III,Abril,2180,23900.72
TATUAPÉ,ULTRAFORMER_III,Agosto,2145,23385.44
TATUAPÉ,ULTRAFORMER_III,Dezembro,1745,19531.4
TATUAPÉ,ULTRAFORMER_III,Julho,670,6748.04
TATUAPÉ,ULTRAFORMER_III,Junho,2325,24377.04
TATUAPÉ,ULTRAFORMER_III,Maio,2050,23398.36
TATUAPÉ,ULTRAFORMER_III,Março,900,9769.380000000001
TATUAPÉ,ULTRAFORMER_III,Novembro,2800,29818.52
TATUAPÉ,ULTRAFORMER_III,Outubro,1985,20813.28
TATUAPÉ,ULTRAFORMER_III,Setembro,1690,17052.0
TIJUCA,ESTÉTICA,Abril,11040,7950.56
TIJUCA,ESTÉTICA,Agosto,41790,26550.95
TIJUCA,ESTÉTICA,Dezembro,11550,7452.71
TIJUCA,ESTÉTICA,Fevereiro,29280,17607.62
TIJUCA,ESTÉTICA,Janeiro,29400,18104.97
TIJUCA,ESTÉTICA,Julho,34920,22844.24
TIJUCA,ESTÉTICA,Junho,37890,23756.69
TIJUCA,ESTÉTICA,Maio,39030,24931.940000000002
TIJUCA,ESTÉTICA,Março,33450,20428.62
TIJUCA,ESTÉTICA,Novembro,47070,28854.18
TIJUCA,ESTÉTICA,Outubro,35250,20461.760000000002
TIJUCA,ESTÉTICA,Setembro,36180,22651.84
TIJUCA,LAVIEEN,Agosto,1670,10806.49
TIJUCA,LAVIEEN,Fevereiro,960,6192.0
TIJUCA,LAVIEEN,Janeiro,690,4450.5
TIJUCA,LAVIEEN,Julho,2120,14233.84
TIJUCA,LAVIEEN,Junho,2145,14360.1
TIJUCA,LAVIEEN,Maio,1830,12223.38
TIJUCA,LAVIEEN,Março,1055,6839.74
TIJUCA,LAVIEEN,Novembro,1750,11777.36
TIJUCA,LAVIEEN,Outubro,1870,12341.42
TIJUCA,LAVIEEN,Setembro,1850,12282.4
TIJUCA,MEDICINA ESTÉTICA,Abril,1575,14629.92
TIJUCA,MEDICINA ESTÉTICA,Agosto,4220,39433.03
TIJUCA,MEDICINA ESTÉTICA,Dezembro,1215,11907.28
TIJUCA,MEDICINA ESTÉTICA,Fevereiro,5215,42877.49
TIJUCA,MEDICINA ESTÉTICA,Janeiro,3820,31113.5
TIJUCA,MEDICINA ESTÉTICA,Julho,4995,43542.2
TIJUCA,MEDICINA ESTÉTICA,Junho,3960,30362.8
TIJUCA,MEDICINA ESTÉTICA,Maio,3790,33117.1
TIJUCA,MEDICINA ESTÉTICA,Março,4355,32847.5
TIJUCA,MEDICINA ESTÉTICA,Novembro,7970,71561.15
TIJUCA,MEDICINA ESTÉTICA,Outubro,4140,36672.91
TIJUCA,MEDICINA ESTÉTICA,Setembro,4140,37550.06
TIJUCA,ULTRAFORMER_III,Abril,315,4369.0599999999995
TIJUCA,ULTRAFORMER_III,Agosto,1985,23107.74
TIJUCA,ULTRAFORMER_III,Dezembro,700,8355.9
TIJUCA,ULTRAFORMER_III,Fevereiro,420,4720.92
TIJUCA,ULTRAFORMER_III,Janeiro,255,3174.06
TIJUCA,ULTRAFORMER_III,Julho,1600,17794.88
TIJUCA,ULTRAFORMER_III,Junho,1065,12163.98
TIJUCA,ULTRAFORMER_III,Maio,1290,14510.54
TIJUCA,ULTRAFORMER_III,Março,355,4109.68
TIJUCA,ULTRAFORMER_III,Novembro,2385,27161.68
TIJUCA,ULTRAFORMER_III,Outubro,2170,24311.7
TIJUCA,ULTRAFORMER_III,Setembro,1590,18002.1
TUCURUVI,ESTÉTICA,Abril,2490,1901.76
TUCURUVI,ESTÉTICA,Agosto,13260,9847.93
TUCURUVI,ESTÉTICA,Dezembro,3150,2219.89
TUCURUVI,ESTÉTICA,Fevereiro,10110,6649.400000000001
TUCURUVI,ESTÉTICA,Janeiro,11100,8317.1
TUCURUVI,ESTÉTICA,Julho,8820,6734.400000000001
TUCURUVI,ESTÉTICA,Junho,10650,7781.08
TUCURUVI,ESTÉTICA,Maio,9030,6572.18
TUCURUVI,ESTÉTICA,Março,12060,9025.43
TUCURUVI,ESTÉTICA,Novembro,10170,7117.06
TUCURUVI,ESTÉTICA,Outubro,13170,10392.61
TUCURUVI,ESTÉTICA,Setembro,10440,7409.990000000001
TUCURUVI,LAVIEEN,Agosto,1830,11803.5
TUCURUVI,LAVIEEN,Fevereiro,660,4257.0
TUCURUVI,LAVIEEN,Janeiro,825,5321.25
TUCURUVI,LAVIEEN,Julho,1845,11900.25
TUCURUVI,LAVIEEN,Junho,1350,8707.5
TUCURUVI,LAVIEEN,Maio,1590,10255.5
TUCURUVI,LAVIEEN,Março,585,3773.25
TUCURUVI,LAVIEEN,Novembro,1545,9965.25
TUCURUVI,LAVIEEN,Outubro,1600,10599.92
TUCURUVI,LAVIEEN,Setembro,1365,8804.25
TUCURUVI,MEDICINA ESTÉTICA,Abril,735,7287.64
TUCURUVI,MEDICINA ESTÉTICA,Agosto,3510,38360.17
TUCURUVI,MEDICINA ESTÉTICA,Dezembro,375,4258.81
TUCURUVI,MEDICINA ESTÉTICA,Fevereiro,2085,17816.58
TUCURUVI,MEDICINA ESTÉTICA,Janeiro,2285,26559.940000000002
TUCURUVI,MEDICINA ESTÉTICA,Julho,2745,34723.32
TUCURUVI,MEDICINA ESTÉTICA,Junho,2700,29041.27
TUCURUVI,MEDICINA ESTÉTICA,Maio,3345,41813.28
TUCURUVI,MEDICINA ESTÉTICA,Março,3135,34130.54
TUCURUVI,MEDICINA ESTÉTICA,Novembro,2055,18969.56
TUCURUVI,MEDICINA ESTÉTICA,Outubro,2410,26906.62
TUCURUVI,MEDICINA ESTÉTICA,Setembro,2565,31991.510000000002
TUCURUVI,ULTRAFORMER_III,Agosto,640,7131.52
TUCURUVI,ULTRAFORMER_III,Fevereiro,1005,10824.6
TUCURUVI,ULTRAFORMER_III,Janeiro,640,7181.860000000001
TUCURUVI,ULTRAFORMER_III,Julho,495,5272.4400000000005
TUCURUVI,ULTRAFORMER_III,Junho,775,7893.08
TUCURUVI,ULTRAFORMER_III,Maio,1455,16414.9
TUCURUVI,ULTRAFORMER_III,Março,985,10781.48
TUCURUVI,ULTRAFORMER_III,Novembro,1800,19944.56
TUCURUVI,ULTRAFORMER_III,Outubro,2255,24948.94
TUCURUVI,ULTRAFORMER_III,Setembro,1290,14044.28
VILA MASCOTE,ESTÉTICA,Agosto,60,39.74
VILA MASCOTE,ESTÉTICA,Julho,60,28.91
VILA MASCOTE,ESTÉTICA,Maio,90,61.620000000000005
VILA MASCOTE,ESTÉTICA,Novembro,7170,4937.87
VILA MASCOTE,ESTÉTICA,Outubro,2610,1723.48
VILA MASCOTE,LAVIEEN,Novembro,1575,10158.75
VILA MASCOTE,LAVIEEN,Outubro,665,4324.24
VILA MASCOTE,MEDICINA ESTÉTICA,Novembro,1560,17766.33
VILA MASCOTE,MEDICINA ESTÉTICA,Outubro,315,2422.48
VILA MASCOTE,ULTRAFORMER_III,Novembro,570,6674.66
VILA MASCOTE,ULTRAFORMER_III,Outubro,600,6927.78
